path_loss_exponent,sinr_threshold_db,tx_power_w,samples,edge_coverage_rate,edge_coverage_ci95_low,edge_coverage_ci95_high,mid_coverage_rate,mid_coverage_ci95_low,mid_coverage_ci95_high,equal_power_decode_rate,equal_power_decode_ci95_low,equal_power_decode_ci95_high,near_far_capture_rate,near_far_capture_ci95_low,near_far_capture_ci95_high,one_sided_interference_survival_rate,one_sided_interference_survival_ci95_low,one_sided_interference_survival_ci95_high,edge_snr_mean_db,edge_snr_p10_db,edge_snr_p50_db,feasible,calibration_score
2.3,2.5,1.0,20000,0.3353,0.3287893942370948,0.34187386243978607,0.9301,0.92648302385884,0.9335517867256988,0.33225,0.3257548757585699,0.3388095523382533,0.9881,0.9865006707479955,0.989511863654035,0.89265,0.8882841741732651,0.8968650199118761,1.2254111490746913,-2.4235169689017484,1.3337655301528506,0,1.26165
2.2,10.0,2.0,20000,0.2993,0.29299226768662673,0.30568481558629373,0.90775,0.9036608097842345,0.911682584812012,0.00915,0.00792140894437842,0.010567112851899492,0.63185,0.6251410269137949,0.6385083331782104,0.69225,0.6858167764790155,0.6986093856574123,8.47427173307432,4.825343615097871,8.582626114152477,0,1.31955
2.2,7.5,1.0,20000,0.2368,0.23095915891937416,0.24274192886055931,0.8788,0.874204076504826,0.8832504369790692,0.03465,0.03220332918893403,0.03727539876848255,0.83035,0.8250850295582088,0.8354880922195229,0.7525,0.7464708866460282,0.7584321351456388,5.463971776434508,1.815043658458059,5.572326157512666,0,1.3264
2.4,0.0,2.0,20000,0.5153,0.5083714522045255,0.5222226714921576,0.9721,0.9697253646347129,0.9742933149211129,0.7611,0.7551405604656625,0.7669591583058397,0.99835,0.9976837768002499,0.9988248208626306,0.95845,0.9555951366345609,0.9611287855055969,-0.0028495216453141604,-3.651777639621761,0.1055048594328475,0,1.3305
2.2,0.0,0.25,20000,0.4359,0.429040619334643,0.4427839996877496,0.9486,0.9454526889453262,0.9515750163051367,0.6985,0.6921023357015305,0.704821425984196,0.99705,0.99619695613099,0.9977121408256364,0.93325,0.9297070749167894,0.936626525840596,-0.5566281368451157,-4.205556254821565,-0.44827375576695805,0,1.4267
2.2,5.0,0.5,20000,0.1826,0.1773068428980385,0.18801506159037673,0.8417,0.8365755866512748,0.8466931759079833,0.10785,0.10362611295971082,0.11222450091909204,0.93755,0.9341117577450483,0.9408201915022546,0.7657,0.7597791765379454,0.7715187755018407,2.453671819794696,-1.1952562981817534,2.562026200872854,0,1.4348
2.4,2.5,2.0,20000,0.1869,0.1815576247110205,0.1923626282673122,0.87935,0.8747628295606703,0.8837914726835631,0.29435,0.28807371833842726,0.3007052660914486,0.99085,0.9894328871481004,0.9920785910556216,0.8257,0.8203799214394156,0.8308949862736377,-0.0028495216453141604,-3.651777639621761,0.1055048594328475,0,1.52055
2.0,10.0,0.25,20000,0.23205,0.22625132699043923,0.23795158513202722,0.8411,0.8359679334339344,0.8461010595685908,0.00805,0.0069025499099872115,0.009386394365614129,0.5264,0.5194757396683705,0.5333141208278671,0.6736,0.6670687596119479,0.6800645654693726,7.920493117874575,4.271564999898135,8.028847498952727,0,1.5595
2.3,7.5,2.0,20000,0.11945,0.11502819123027787,0.12401796741202335,0.7995,0.7938939142377288,0.8049910561646645,0.02975,0.02748419295843287,0.03219641695233353,0.8588,0.8539049674052338,0.8635572275209055,0.64565,0.638993609447394,0.6522504504494626,4.235711105714503,0.5867829877380635,4.344065486792663,0,1.5611000000000002
2.2,2.5,0.25,20000,0.1361,0.13141763334525783,0.14092213049637506,0.79705,0.7914191548628429,0.8025667565162253,0.2525,0.24652690899210117,0.2585681488556706,0.9813,0.979328088036284,0.9830870580561095,0.75005,0.7440016259842309,0.7560023367841112,-0.5566281368451157,-4.205556254821565,-0.44827375576695805,0,1.5803
2.3,5.0,1.0,20000,0.0834,0.07964770667860079,0.08731229776334558,0.7457,0.7396180579592996,0.7516875755227307,0.0901,0.08621012714348601,0.09414730401530856,0.9493,0.9461723294001738,0.9522551069998106,0.6563,0.6496883030932268,0.662851666435635,1.2254111490746913,-2.4235169689017484,1.3337655301528506,0,1.6332
2.1,7.5,0.25,20000,0.08095,0.07724981125310021,0.08481113416552105,0.68335,0.6768685094838657,0.6897610708943608,0.02415,0.022112056197876134,0.02637070451671864,0.7824,0.7766276289670139,0.7880639090684981,0.57775,0.5708904825039559,0.5845796558893198,3.6819324905147295,0.03300437253827601,3.7902868715928837,0,1.6381000000000001
2.3,2.5,0.5,20000,0.0588,0.055623599891453525,0.062145852724453186,0.6845,0.678024591552775,0.6909045471425224,0.20765,0.20208483157883803,0.2133274519031663,0.98495,0.9831671032544762,0.9865466409747079,0.6351,0.628402875890431,0.6417452359672096,-1.784888807565121,-5.433816925541561,-1.6765344264869615,0,1.69005
2.3,0.0,0.5,20000,0.2672,0.26111254020344365,0.2733768717842786,0.9066,0.9024886779583557,0.9105551583208199,0.63015,0.6234349590018115,0.6368150540127845,0.99745,0.9966490860306292,0.9980598572971522,0.88225,0.8777094875370424,0.8866437008980657,-1.784888807565121,-5.433816925541561,-1.6765344264869615,0,1.69575
2.4,5.0,2.0,20000,0.0327,0.0303235085754209,0.03525596832261448,0.6207,0.6139528435623349,0.6274007989337214,0.0725,0.06898766024212771,0.07617653058584173,0.95835,0.9554919766741123,0.9610319838732566,0.5292,0.5222773622706047,0.5361114228237187,-0.0028495216453141604,-3.651777639621761,0.1055048594328475,0,1.7346000000000001
2.2,7.5,0.5,20000,0.0315,0.029167845362775245,0.034012092421794794,0.5475,0.5405933558422673,0.5543884007324027,0.01925,0.017436001332587377,0.021248641335357216,0.81345,0.8079912026377226,0.8187884099587054,0.4416,0.4347297768794528,0.4484926529319002,2.453671819794696,-1.1952562981817534,2.562026200872854,0,1.737
2.1,10.0,0.5,20000,0.11615,0.11178302647358654,0.12066439960668499,0.74485,0.7387615918057813,0.7508443681375443,0.0063,0.005294265681343145,0.007495350720454561,0.57405,0.5671833199343151,0.5808882395257756,0.55825,0.5513571317787401,0.5651204960207238,6.692232447154542,3.0433043291780875,6.800586828232696,0,1.7436500000000001
2.4,2.5,1.0,20000,0.02,0.01814990972609498,0.02203444488776546,0.54895,0.5420450241292019,0.5558361755409056,0.16155,0.1565144245492226,0.1667155646571546,0.98765,0.9860230157162778,0.9890896915182034,0.50155,0.49462088189990105,0.5084785227883252,-3.013149478285126,-6.662077596261573,-2.9047950972069643,0,1.76
2.2,5.0,0.25,20000,0.0193,0.01748357240261792,0.021301051061721067,0.4716,0.4646877840451632,0.47852312360282356,0.05335,0.05032034303995811,0.056551202768960154,0.92525,0.9215230176649118,0.9288136556693711,0.4173,0.4104824433038084,0.4241493194598713,-0.5566281368451157,-4.205556254821565,-0.44827375576695805,0,1.7614
2.3,7.5,1.0,20000,0.00895,0.007735776285704819,0.010352822324995533,0.4029,0.39612167921150665,0.4097156141905889,0.01495,0.013358898033699482,0.016727396144327614,0.8403,0.835157768813072,0.8453115314471433,0.30975,0.3033787589764858,0.3161943107428621,1.2254111490746913,-2.4235169689017484,1.3337655301528506,0,1.7821
2.3,5.0,0.5,20000,0.0051,0.0042033626022052704,0.006186714686127089,0.3315,0.3250087298397809,0.33805598631112643,0.0381,0.03553433142996211,0.04084307147866735,0.93655,0.9330870251488469,0.9398453081705681,0.2854,0.2791828688928184,0.29169955298246164,-1.784888807565121,-5.433816925541561,-1.6765344264869615,0,1.7898
2.3,2.5,0.25,20000,0.00275,0.00211353008837781,0.00357744976941824,0.2645,0.25843288520087665,0.27065756378154865,0.07735,0.07372824350304213,0.08113408457518312,0.97585,0.9736292954832814,0.9778879438021238,0.2454,0.23948538631612945,0.25141239844363905,-4.795188764204933,-8.444116882181373,-4.686834383126773,0,1.7945
2.4,7.5,2.0,20000,0.0022,0.0016393270230052992,0.002951864074452466,0.26825,0.26215470711502276,0.2744343015969817,0.0103,0.008991741299296096,0.011796338814052773,0.86435,0.8595344077847737,0.8690256555411426,0.19565,0.19021077966657873,0.2012061126807721,-0.0028495216453141604,-3.651777639621761,0.1055048594328475,0,1.7956
2.4,5.0,1.0,20000,0.0013,0.0008873454127417631,0.0019041913496169907,0.2089,0.20332215025129563,0.21458965314056844,0.02495,0.02287787770650082,0.027204575750404178,0.9452,0.9419594788889869,0.9482695322066577,0.173,0.16782077958527486,0.17830481199541748,-3.013149478285126,-6.662077596261573,-2.9047950972069643,0,1.7974
2.2,7.5,0.25,20000,0.00115,0.0007664595208507284,0.0017251348523248564,0.1563,0.1513332887514999,0.16139871683346638,0.00635,0.005339958177685487,0.007549639020506609,0.77705,0.7712286259710472,0.7827649668502652,0.12265,0.11817607385068213,0.12726885576086003,-0.5566281368451157,-4.205556254821565,-0.44827375576695805,0,1.7977
2.4,2.5,0.5,20000,0.0005,0.000271621145015576,0.0009202228750329448,0.15765,0.15266539365323162,0.1627660934343832,0.0475,0.0446380012200997,0.05053579141067499,0.97825,0.9761347028071654,0.9801816147051703,0.1407,0.13595001587910316,0.14558798123081357,-6.023449434924938,-9.672377552901384,-5.915095053846777,0,1.7990000000000002
2.4,0.0,0.25,20000,0.00025,0.00010678963454394949,0.0005851504035326238,0.11425,0.10991511563800371,0.11873304017928102,0.0688,0.06537425263647997,0.07239135925830464,0.98885,0.9872979940708255,0.9902142522771209,0.10565,0.10146534766389717,0.10998611117355253,-9.03374939156475,-12.682677509541195,-8.925395010486588,0,1.7995
2.3,7.5,0.5,20000,0.0002,7.777875605022842e-05,0.0005141804856319553,0.0806,0.07690733737666167,0.08445374246719889,0.00345,0.002727228767461244,0.00436348223985626,0.8019,0.7963184823529577,0.8073655662763664,0.06255,0.059277285928694655,0.06599072641679128,-1.784888807565121,-5.433816925541561,-1.6765344264869615,0,1.7996
2.3,5.0,0.25,20000,0.0001,2.7424035272726838e-05,0.0003645736136206778,0.0553,0.05221686198141197,0.058553934886887496,0.0085,0.007318713139651257,0.009870058303499591,0.90155,0.8973436500687683,0.905602125774574,0.04805,0.045171745705301206,0.05110183568581177,-4.795188764204933,-8.444116882181373,-4.686834383126773,0,1.7998
2.4,7.5,1.0,20000,0.0001,2.7424035272726838e-05,0.0003645736136206778,0.03755,0.03500288801545859,0.040274726132832575,0.00185,0.0013425368836908259,0.0025487886390062127,0.82075,0.8153727642508443,0.8260040446191647,0.0265,0.024363292149139563,0.02881856599599151,-3.013149478285126,-6.662077596261573,-2.9047950972069643,0,1.7998
2.4,5.0,0.5,20000,5e-05,8.826282272974824e-06,0.0002831905702260402,0.02365,0.021633726255618053,0.025849226495032823,0.00405,0.003259990674776548,0.0050304898892736295,0.9086,0.9045272893454694,0.9125157787894818,0.01995,0.018102293376858335,0.02198208044060771,-6.023449434924938,-9.672377552901384,-5.915095053846777,0,1.7999
2.4,2.5,0.25,20000,0.0,0.0,0.00019203605610462553,0.015,0.0134061261296705,0.016780148844750986,0.0063,0.005294265681343145,0.007495350720454561,0.94585,0.9426270266395077,0.9489017348092638,0.0139,0.012368260459034976,0.015618436994709939,-9.03374939156475,-12.682677509541195,-8.925395010486588,0,1.8
2.4,5.0,0.25,20000,0.0,0.0,0.00019203605610462553,0.00085,0.0005307884848425495,0.001360921109966698,5e-05,8.826282272974824e-06,0.0002831905702260402,0.7976,0.7919746851220405,0.803111015017366,0.0005,0.000271621145015576,0.0009202228750329448,-9.03374939156475,-12.682677509541195,-8.925395010486588,0,1.8
2.4,7.5,0.5,20000,0.0,0.0,0.00019203605610462553,0.00145,0.0010098155215314162,0.0020816636300105057,5e-05,8.826282272974824e-06,0.0002831905702260402,0.71785,0.711571419198804,0.7240449106915513,0.0012,0.0008065616688691384,0.0017850135007008356,-6.023449434924938,-9.672377552901384,-5.915095053846777,0,1.83215
2.2,10.0,1.0,20000,0.04795,0.04507469324573276,0.05099892655259144,0.6194,0.6126486383418313,0.6261055034479708,0.0052,0.004293808408424273,0.006296230472696864,0.6171,0.6103413235532984,0.6238137016023619,0.4285,0.4216560730896917,0.4353713880663312,5.463971776434508,1.815043658458059,5.572326157512666,0,1.837
2.3,7.5,0.25,20000,0.0,0.0,0.00019203605610462553,0.00485,0.0039776678319912,0.005912505474369212,0.0002,7.777875605022842e-05,0.0005141804856319553,0.70945,0.7031180259871828,0.7157015301089151,0.00455,0.003707679139421153,0.005582609388572922,-4.795188764204933,-8.444116882181373,-4.686834383126773,0,1.84055
2.4,0.0,0.5,20000,0.0118,0.010394393539922907,0.013393110465257648,0.4724,0.4654870087346702,0.47932359165562677,0.2727,0.2665719951712475,0.2789153044198577,0.9967,0.9958041621451786,0.997405069236687,0.45255,0.44566152359049427,0.4594567006312301,-6.023449434924938,-9.672377552901384,-5.915095053846777,0,1.8491
2.3,10.0,2.0,20000,0.0154,0.013784121738313091,0.017201999607263513,0.47545,0.4685342162631255,0.48237521270722916,0.00425,0.003438698712023277,0.005251705037604458,0.6608,0.6542082852595068,0.66732995594485,0.3058,0.2994523089747812,0.31222227782940987,4.235711105714503,0.5867829877380635,4.344065486792663,0,1.8584
2.4,0.0,1.0,20000,0.1406,0.13585146702720152,0.14548656848992647,0.84235,0.8372339065656168,0.8473346063467685,0.54915,0.5422452588752885,0.5560358639803965,0.998,0.9972779078878247,0.998530824200295,0.8085,0.8029876824930791,0.8138938312603043,-3.013149478285126,-6.662077596261573,-2.9047950972069643,0,1.8679500000000002
2.3,0.0,0.25,20000,0.03925,0.03664600954071699,0.04203095168498343,0.6162,0.6094385047003069,0.6229168661202543,0.3595,0.35287725157908756,0.36617671055267786,0.99585,0.994858838440503,0.9966507194026579,0.5913,0.5844700836488217,0.5980948505673338,-4.795188764204933,-8.444116882181373,-4.686834383126773,0,1.881
2.4,10.0,2.0,20000,0.0001,2.7424035272726838e-05,0.0003645736136206778,0.05655,0.05343316239594655,0.05983715438221265,0.0005,0.000271621145015576,0.0009202228750329448,0.6584,0.651797546254166,0.6649416167232601,0.033,0.03061256452298772,0.035566797153413994,-0.0028495216453141604,-3.651777639621761,0.1055048594328475,0,1.8914
2.3,10.0,1.0,20000,0.00035,0.00016955317759555281,0.0007223484532697996,0.11585,0.1114880677109824,0.12035947359092276,0.00085,0.0005307884848425495,0.001360921109966698,0.6218,0.6150564418455227,0.6284967781712103,0.07405,0.07050220413929646,0.07776139137689907,1.2254111490746913,-2.4235169689017484,1.3337655301528506,0,1.9275000000000002
2.2,10.0,0.5,20000,0.00205,0.0015115810586180745,0.0027796676496565226,0.2077,0.20213432277252494,0.21337794150587377,0.0016,0.0011336372618005737,0.002257784278924517,0.5873,0.5804607919503103,0.5941056785542939,0.13875,0.13402846275009045,0.14361028330044512,2.453671819794696,-1.1952562981817534,2.562026200872854,0,1.9586000000000001
2.4,10.0,1.0,20000,0.0,0.0,0.00019203605610462553,0.003,0.0023315774005613125,0.003859306439206685,5e-05,8.826282272974824e-06,0.0002831905702260402,0.57255,0.5656805279898174,0.5793916075784418,0.00175,0.0012586299858426053,0.0024327339440656536,-3.013149478285126,-6.662077596261573,-2.9047950972069643,0,1.9774500000000002
2.1,10.0,0.25,20000,0.0084,0.007226152151851304,0.009762657698510762,0.3298,0.3233175349490252,0.33634783412447283,0.0026,0.001983395563263493,0.0034076419053493887,0.5455,0.5385911516554536,0.5523913730634409,0.23605,0.23021574886918425,0.24198562696483336,3.6819324905147295,0.03300437253827601,3.7902868715928837,0,1.9877000000000002
2.3,10.0,0.5,20000,0.0,0.0,0.00019203605610462553,0.00895,0.007735776285704819,0.010352822324995533,5e-05,8.826282272974824e-06,0.0002831905702260402,0.54825,0.5413442113726906,0.5551372571478953,0.00695,0.005889547147273566,0.008199819607651206,-1.784888807565121,-5.433816925541561,-1.6765344264869615,0,2.00175
2.2,10.0,0.25,20000,0.0001,2.7424035272726838e-05,0.0003645736136206778,0.0235,0.021490274920963146,0.025692735440504554,0.00015,5.101481799495055e-05,0.0004409636272928435,0.5216,0.5146734655187203,0.5285182385236559,0.0169,0.015204150610295054,0.018781394627113226,-0.5566281368451157,-4.205556254821565,-0.44827375576695805,0,2.0282
2.4,7.5,0.25,20000,0.0,0.0,0.00019203605610462553,0.0,0.0,0.00019203605610462553,0.0,0.0,0.00019203605610462553,0.49895,0.4920213631820236,0.5058790400936942,0.0,0.0,0.00019203605610462553,-9.03374939156475,-12.682677509541195,-8.925395010486588,0,2.05105
2.4,10.0,0.5,20000,0.0,0.0,0.00019203605610462553,0.0,0.0,0.00019203605610462553,0.0,0.0,0.00019203605610462553,0.4101,0.40330130668040604,0.4169332214024816,0.0,0.0,0.00019203605610462553,-6.023449434924938,-9.672377552901384,-5.915095053846777,0,2.1399
2.3,10.0,0.25,20000,0.0,0.0,0.00019203605610462553,0.00025,0.00010678963454394949,0.0005851504035326238,0.0,0.0,0.00019203605610462553,0.40705,0.4002597517610975,0.4138759477417324,0.00015,5.101481799495055e-05,0.0004409636272928435,-4.795188764204933,-8.444116882181373,-4.686834383126773,0,2.14295
2.4,10.0,0.25,20000,0.0,0.0,0.00019203605610462553,0.0,0.0,0.00019203605610462553,0.0,0.0,0.00019203605610462553,0.19035,0.18496891865227272,0.1958500092772728,0.0,0.0,0.00019203605610462553,-9.03374939156475,-12.682677509541195,-8.925395010486588,0,2.3596500000000002
