access_gate_aggressive_count,access_gate_aggressive_ratio,access_gate_backoff_count,access_gate_backoff_ratio,access_gate_normal_count,access_gate_normal_ratio,access_gate_total,beamwidth_deg,collision_count,collision_normalized_efficiency,collision_penalized_discovery_rate,collisions_per_discovery_censored,connected_components,discovered_edges,discoveries_per_1000_scan_actions,discoveries_per_joule,discovery_per_scan_action,discovery_rate,empty_scan_count,empty_scan_ratio,energy_j,energy_per_discovery_censored_j,env_protocol,episode,episode_return_mean_per_agent,episode_return_sum,eval_episode,finite_time_discovery_rate,idle_actions,isolated_node_ratio,lambda2,largest_component_size,lcc_ratio,mean_delay_censored,mean_discovery_delay,mean_sensing_pd,mean_sensing_snr_db,method,method_key,mobility_model,moved_distance_mean_m,node_count,p90_delay_censored,p90_discovery_delay,p95_delay_censored,p95_discovery_delay,p99_delay_censored,p99_discovery_delay,phase,piggyback_sense_actions,policy_seed,protocol,run,rx_actions,scan_actions,scan_actions_per_discovery_censored,scenario_seed,seed,sense_actions,sensing_detection_rate,sensing_false_alarm_ratio,sensing_miss_ratio,sensing_observations,sensing_target_observations,slots,source_type,step_reward_mean,true_edges_seen,tx_actions
21336,0.07112,37046,0.12348666666666666,241618,0.8053933333333333,300000,10,100895,0.012276184788886823,0.011847512872596722,80.4585326953748,1,1254,4.628843527370714,0.99284227227868,0.004628843527370714,0.25333333333333335,1177,0.004344616293233915,1263.0404999999998,1.0072093301435405,improved_rl_isac,0,-190.95738220214844,-19095.73828125,0,,27058,0.0,12.894299391457283,100,1.0,2473.660202020202,,0.0,0.0,BC-MARL+gate,bc_notable_gate,gauss_markov,8.750619243114308,100,3000.0,,3000.0,,3000.0,,eval_stochastic,270910,,improved_rl_isac,bc_notable_gate_N100_B10_3000slot_stochastic,190688,270910,216.03668261562999,30260705,30260705,2032,0.0,0.0,0.0,0,0,3000,marl,-0.06365246325731277,4950,80222
21440,0.07146666666666666,36924,0.12308,241636,0.8054533333333334,300000,10,125139,0.010782352987676182,0.010485129411402963,91.74413489736071,1,1364,5.074725708099099,1.089032824678889,0.005074725708099099,0.27555555555555555,1498,0.005573269142765726,1252.4875,0.9182459677419355,improved_rl_isac,1,-204.32728576660156,-20432.728515625,1,,28902,0.0,15.18409364609997,100,1.0,2409.402626262626,,0.0,0.0,BC-MARL+gate,bc_notable_gate,gauss_markov,8.914099994555125,100,3000.0,,3000.0,,3000.0,,eval_stochastic,268783,,improved_rl_isac,bc_notable_gate_N100_B10_3000slot_stochastic,190663,268783,197.0549853372434,30260706,30260706,2315,0.0,0.0,0.0,0,0,3000,marl,-0.06810909509658813,4950,78120
21415,0.07138333333333333,36813,0.12271,241772,0.8059066666666667,300000,10,121312,0.010085843914221366,0.009789168554276029,98.14886731391586,1,1236,4.607590595445345,0.9866619036547801,0.004607590595445345,0.2496969696969697,1501,0.005595463983627397,1252.70875,1.0135184061488673,improved_rl_isac,2,-206.20130920410156,-20620.12890625,2,,29467,0.0,11.936777616769696,100,1.0,2462.0165656565655,,0.0,0.0,BC-MARL+gate,bc_notable_gate,gauss_markov,8.878948161327196,100,3000.0,,3000.0,,3000.0,,eval_stochastic,268253,,improved_rl_isac,bc_notable_gate_N100_B10_3000slot_stochastic,188928,268253,217.0331715210356,30260707,30260707,2280,0.0,0.0,0.0,0,0,3000,marl,-0.06873376667499542,4950,79325
10558,0.07038666666666667,18477,0.12318,120965,0.8064333333333333,150000,10,47874,0.008018897246223658,0.00788203425731685,123.70542635658914,1,387,2.826880934989043,0.6076710222965803,0.002826880934989043,0.3159183673469388,788,0.005756026296566837,636.85775,1.6456272609819123,improved_rl_isac,0,-210.05877685546875,-10502.9384765625,0,,12135,0.0,2.7608228673434603,50,1.0,2291.692244897959,,0.0,0.0,BC-MARL+gate,bc_notable_gate,gauss_markov,8.961439163199403,50,3000.0,,3000.0,,3000.0,,eval_stochastic,136900,,improved_rl_isac,bc_notable_gate_N50_B10_3000slot_stochastic,96683,136900,353.7467700258398,30260705,30260705,965,0.0,0.0,0.0,0,0,3000,marl,-0.07001958787441254,1225,40217
10580,0.07053333333333334,18525,0.1235,120895,0.8059666666666667,150000,10,47481,0.009533146981517793,0.009382827577711165,103.89715536105032,1,457,3.343869815904235,0.719993162428173,0.003343869815904235,0.3730612244897959,743,0.005436532326513888,634.72825,1.3889020787746171,improved_rl_isac,1,-206.0504913330078,-10302.525390625,1,,12385,0.0,9.06820629803449,50,1.0,2203.7885714285712,,0.0,0.0,BC-MARL+gate,bc_notable_gate,gauss_markov,9.827045956246618,50,3000.0,,3000.0,,3000.0,,eval_stochastic,136668,,improved_rl_isac,bc_notable_gate_N50_B10_3000slot_stochastic,97029,136668,299.05470459518597,30260706,30260706,947,0.0,0.0,0.0,0,0,3000,marl,-0.06868350505828857,1225,39639
10637,0.07091333333333333,18330,0.1222,121033,0.8068866666666666,150000,10,38373,0.009319977280941808,0.009116622051618768,106.29639889196676,1,361,2.623603712290239,0.5632633700936795,0.002623603712290239,0.2946938775510204,783,0.005690531043554729,640.908,1.7753684210526317,improved_rl_isac,2,-197.84262084960938,-9892.130859375,2,,11584,0.0,5.63231195290694,50,1.0,2360.3771428571426,,0.0,0.0,BC-MARL+gate,bc_notable_gate,gauss_markov,9.745028443464806,50,3000.0,,3000.0,,3000.0,,eval_stochastic,137597,,improved_rl_isac,bc_notable_gate_N50_B10_3000slot_stochastic,96242,137597,381.1551246537396,30260707,30260707,819,0.0,0.0,0.0,0,0,3000,marl,-0.06594754010438919,1225,41355
0,0.0,0,0.0,300000,1.0,300000,10,114299,0.011117455703211517,0.010775771704584524,88.94863813229571,1,1285,4.951983105452191,1.0152145904902836,0.004951983105452191,0.2595959595959596,1711,0.00659365221278498,1265.7422499999998,0.9850134241245134,improved_rl_isac,0,-194.03924560546875,-19403.923828125,0,,34881,0.0,11.99409397329283,100,1.0,2450.1470707070707,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.750619243114308,100,3000.0,,3000.0,,3000.0,,eval_stochastic,259492,,improved_rl_isac,bc_notable_nogate_N100_B10_3000slot_stochastic,166846,259492,201.93929961089495,30260705,30260705,5627,0.0,0.0,0.0,0,0,3000,marl,-0.06467974931001663,4950,92646
0,0.0,0,0.0,300000,1.0,300000,10,131752,0.010038470786246693,0.009773083056575618,98.61676646706587,1,1336,5.20599936873361,1.064456167272594,0.00520599936873361,0.2698989898989899,2171,0.008459748974192115,1255.1009999999999,0.9394468562874251,improved_rl_isac,1,-205.0057830810547,-20500.580078125,1,,37108,0.0,12.053348421759033,100,1.0,2431.088888888889,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.914099994555125,100,3000.0,,3000.0,,3000.0,,eval_stochastic,256627,,improved_rl_isac,bc_notable_nogate_N100_B10_3000slot_stochastic,165764,256627,192.08607784431138,30260706,30260706,6265,0.0,0.0,0.0,0,0,3000,marl,-0.06833526492118835,4950,90863
0,0.0,0,0.0,300000,1.0,300000,10,110369,0.011871614664935762,0.011498538835751264,83.23453996983409,1,1326,5.088199291642844,1.043888587329822,0.005088199291642843,0.2678787878787879,1350,0.005180293396468958,1270.2504999999999,0.957956636500754,improved_rl_isac,2,-189.71949768066406,-18971.94921875,2,,33970,0.0,15.002265540033177,100,1.0,2437.9931313131315,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.878948161327196,100,3000.0,,3000.0,,3000.0,,eval_stochastic,260603,,improved_rl_isac,bc_notable_nogate_N100_B10_3000slot_stochastic,167211,260603,196.53318250377075,30260707,30260707,5427,0.0,0.0,0.0,0,0,3000,marl,-0.06323982775211334,4950,93392
0,0.0,0,0.0,300000,1.0,300000,15,243572,0.006765050095624126,0.006675465351156034,146.81856540084388,1,1659,6.766843689581752,1.3674010437251003,0.006766843689581753,0.33515151515151514,910,0.0037117708001925226,1213.2505,0.7313143459915612,improved_rl_isac,0,-252.4692840576172,-25246.9296875,0,,45634,0.0,19.463071054658055,100,1.0,2255.869898989899,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.750619243114308,100,3000.0,,3000.0,,3000.0,,eval_stochastic,245166,,improved_rl_isac,bc_notable_nogate_N100_B15_3000slot_stochastic,162177,245166,147.77938517179024,30260705,30260705,9200,0.0,0.0,0.0,0,0,3000,marl,-0.08415643125772476,4950,82989
0,0.0,0,0.0,300000,1.0,300000,15,255711,0.006966855012524029,0.006882502560797358,142.53678929765886,1,1794,7.299151280402959,1.477778644986539,0.007299151280402959,0.3624242424242424,954,0.003881488473525319,1213.98425,0.6766913322185061,improved_rl_isac,1,-253.88525390625,-25388.5234375,1,,45281,0.0,13.63790211280893,100,1.0,2200.4468686868686,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.914099994555125,100,3000.0,,3000.0,,3000.0,,eval_stochastic,245782,,improved_rl_isac,bc_notable_nogate_N100_B15_3000slot_stochastic,162825,245782,137.00222965440358,30260706,30260706,8937,0.0,0.0,0.0,0,0,3000,marl,-0.08462841063737869,4950,82957
0,0.0,0,0.0,150000,1.0,150000,10,44926,0.007927569835486365,0.00777881302680332,125.14206128133705,1,359,2.669541939321832,0.5505182961075367,0.0026695419393218322,0.29306122448979594,684,0.005086258179654967,652.11275,1.8164700557103064,improved_rl_isac,0,-200.03927612304688,-10001.96484375,0,,13691,0.0,2.8745574302638537,50,1.0,2338.585306122449,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.961439163199403,50,3000.0,,3000.0,,3000.0,,eval_stochastic,134480,,improved_rl_isac,bc_notable_nogate_N50_B10_3000slot_stochastic,84582,134480,374.59610027855155,30260705,30260705,1829,0.0,0.0,0.0,0,0,3000,marl,-0.06667976826429367,1225,49898
0,0.0,0,0.0,150000,1.0,150000,10,56468,0.007749213656890826,0.007643908273100723,128.0453514739229,1,441,3.333534907628579,0.6884047507732846,0.003333534907628579,0.36,900,0.006803132464548121,640.6115,1.4526337868480725,improved_rl_isac,1,-212.71078491210938,-10635.5400390625,1,,15590,0.0,8.052181284766267,50,1.0,2217.1926530612245,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,9.827045956246618,50,3000.0,,3000.0,,3000.0,,eval_stochastic,132292,,improved_rl_isac,bc_notable_nogate_N50_B10_3000slot_stochastic,84873,132292,299.98185941043084,30260706,30260706,2118,0.0,0.0,0.0,0,0,3000,marl,-0.07090359926223755,1225,47419
0,0.0,0,0.0,150000,1.0,150000,10,53199,0.006925518013813701,0.006816845509334118,143.3935309973046,1,371,2.78767112994605,0.5744138868814939,0.00278767112994605,0.3028571428571429,840,0.006311708218745773,645.87575,1.7409049865229111,improved_rl_isac,2,-212.24267578125,-10612.134765625,2,,14823,0.0,6.546066556223551,50,1.0,2301.071836734694,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,9.745028443464806,50,3000.0,,3000.0,,3000.0,,eval_stochastic,133086,,improved_rl_isac,bc_notable_nogate_N50_B10_3000slot_stochastic,84446,133086,358.72237196765496,30260707,30260707,2091,0.0,0.0,0.0,0,0,3000,marl,-0.07074756175279617,1225,48640
0,0.0,0,0.0,150000,1.0,150000,15,71783,0.007850617130378294,0.007779969318430857,126.37852112676056,1,568,4.359505718013662,0.9035924161870309,0.004359505718013662,0.4636734693877551,461,0.0035382608028244685,628.602,1.1066936619718308,improved_rl_isac,0,-222.86878967285156,-11143.439453125,0,,17576,0.0,12.97654291678633,50,1.0,1933.4661224489796,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,8.961439163199403,50,3000.0,,3000.0,,3000.0,,eval_stochastic,130290,,improved_rl_isac,bc_notable_nogate_N50_B15_3000slot_stochastic,85168,130290,229.3838028169014,30260705,30260705,2134,0.0,0.0,0.0,0,0,3000,marl,-0.07428959757089615,1225,45122
0,0.0,0,0.0,150000,1.0,150000,15,96651,0.0064965101816350235,0.006457149863092076,152.92879746835442,1,632,4.9358033176095715,1.0185096399842388,0.004935803317609571,0.5159183673469387,646,0.005045140732873075,620.5145,0.9818267405063291,improved_rl_isac,1,-252.94378662109375,-12647.189453125,1,,19026,0.0,16.920787681238025,50,1.0,1822.8432653061225,,0.0,0.0,BC-MARL,bc_notable_nogate,gauss_markov,9.827045956246618,50,3000.0,,3000.0,,3000.0,,eval_stochastic,128044,,improved_rl_isac,bc_notable_nogate_N50_B15_3000slot_stochastic,85043,128044,202.6012658227848,30260706,30260706,2930,0.0,0.0,0.0,0,0,3000,marl,-0.08431459963321686,1225,43001
62551,0.20850333333333335,159422,0.5314066666666667,78027,0.26009,300000,10,273,0.6440677966101694,0.09458165805092858,0.5526315789473685,1,494,13.679284468197048,0.5128587123560797,0.013679284468197049,0.0997979797979798,3418,0.09464735690748484,963.22825,1.9498547570850202,improved_rl_isac,0,-29.393178939819336,-2939.31787109375,0,,140673,0.0,2.9788469805352835,100,1.0,2804.3444444444444,,0.0,0.0,MARL+gate,notable_gate,gauss_markov,8.750619243114308,100,3000.0,,3000.0,,3000.0,,eval_stochastic,36113,,improved_rl_isac,notable_gate_N100_B10_3000slot_stochastic,13951,36113,73.10323886639677,30260705,30260705,123214,0.0,0.0,0.0,0,0,3000,marl,-0.009797725826501846,4950,22162
62643,0.20881,159132,0.53044,78225,0.26075,300000,10,342,0.6095890410958904,0.10090702947845805,0.6404494382022472,1,534,14.819337292557028,0.5530376290841869,0.014819337292557029,0.10787878787878788,3588,0.09957262585336071,965.5762499999998,1.8081952247191009,improved_rl_isac,1,-28.699541091918945,-2869.9541015625,1,,140217,0.0,2.5197718646253366,100,1.0,2789.17898989899,,0.0,0.0,MARL+gate,notable_gate,gauss_markov,8.914099994555125,100,3000.0,,3000.0,,3000.0,,eval_stochastic,36034,,improved_rl_isac,notable_gate_N100_B10_3000slot_stochastic,14088,36034,67.47940074906367,30260706,30260706,123749,0.0,0.0,0.0,0,0,3000,marl,-0.009566513821482658,4950,21946
62820,0.2094,159075,0.53025,78105,0.26035,300000,10,279,0.633377135348226,0.09217823675655001,0.578838174273859,1,482,13.06976870305594,0.4961692287064781,0.01306976870305594,0.09737373737373738,3525,0.09558285202961035,971.4427499999999,2.015441390041494,improved_rl_isac,2,-30.052648544311523,-3005.2646484375,2,,139147,0.0,2.324521643696908,100,1.0,2809.7466666666664,,0.0,0.0,MARL+gate,notable_gate,gauss_markov,8.878948161327196,100,3000.0,,3000.0,,3000.0,,eval_stochastic,36879,,improved_rl_isac,notable_gate_N100_B10_3000slot_stochastic,14231,36879,76.51244813278008,30260707,30260707,123974,0.0,0.0,0.0,0,0,3000,marl,-0.010017548687756062,4950,22648
31260,0.2084,79672,0.5311466666666667,39068,0.2604533333333333,150000,10,105,0.6590909090909091,0.15263157894736842,0.5172413793103449,1,203,11.134880149196425,0.4097233610434826,0.011134880149196424,0.1657142857142857,2359,0.12939498656135154,495.45625,2.44067118226601,improved_rl_isac,0,-33.34929656982422,-1667.4649658203125,0,,67889,0.0,2.155518512761525,50,1.0,2651.3248979591835,,0.0,0.0,MARL+gate,notable_gate,gauss_markov,8.961439163199403,50,3000.0,,3000.0,,3000.0,,eval_stochastic,18231,,improved_rl_isac,notable_gate_N50_B10_3000slot_stochastic,7091,18231,89.80788177339902,30260705,30260705,63880,0.0,0.0,0.0,0,0,3000,marl,-0.011116432957351208,1225,11140
31261,0.20840666666666666,79695,0.5313,39044,0.2602933333333333,150000,10,100,0.673202614379085,0.15547169811320755,0.4854368932038835,1,206,11.477601961221307,0.41556995368714944,0.011477601961221306,0.16816326530612244,2319,0.12920659683530197,495.70475,2.4063337378640774,improved_rl_isac,1,-32.8803596496582,-1644.01806640625,1,,67859,0.0,1.7743760137839173,50,1.0,2660.0073469387753,,0.0,0.0,MARL+gate,notable_gate,gauss_markov,9.827045956246618,50,3000.0,,3000.0,,3000.0,,eval_stochastic,17948,,improved_rl_isac,notable_gate_N50_B10_3000slot_stochastic,7053,17948,87.12621359223301,30260706,30260706,64193,0.0,0.0,0.0,0,0,3000,marl,-0.01096012070775032,1225,10895
31317,0.20878,79761,0.53174,38922,0.25948,150000,10,104,0.6780185758513931,0.16478555304740405,0.4748858447488584,1,219,12.266158843956536,0.44423798985352314,0.012266158843956536,0.17877551020408164,2341,0.13111907695754452,492.97900000000004,2.2510456621004566,improved_rl_isac,2,-32.32421875,-1616.2109375,2,,68396,0.0,2.2339659913814995,50,1.0,2640.8448979591835,,0.0,0.0,MARL+gate,notable_gate,gauss_markov,9.745028443464806,50,3000.0,,3000.0,,3000.0,,eval_stochastic,17854,,improved_rl_isac,notable_gate_N50_B10_3000slot_stochastic,6872,17854,81.52511415525115,30260707,30260707,63750,0.0,0.0,0.0,0,0,3000,marl,-0.010774740017950535,1225,10982
0,0.0,0,0.0,300000,1.0,300000,10,21512,0.039128104341611576,0.03310407376615524,24.557077625570777,1,876,6.660989111259808,0.7543933076012878,0.006660989111259809,0.17696969696969697,7132,0.05423079262728876,1161.1979999999999,1.3255684931506848,improved_rl_isac,0,-78.1618881225586,-7816.189453125,0,,80032,0.0,7.978780526315581,100,1.0,2633.589696969697,,0.0,0.0,MARL,notable_nogate,gauss_markov,8.750619243114308,100,3000.0,,3000.0,,3000.0,,eval_stochastic,131512,,improved_rl_isac,notable_nogate_N100_B10_3000slot_stochastic,89309,131512,150.12785388127853,30260705,30260705,88456,0.0,0.0,0.0,0,0,3000,marl,-0.026053965091705322,4950,42203
0,0.0,0,0.0,300000,1.0,300000,10,23598,0.036737692872887584,0.031525851197982346,26.22,1,900,7.007381108100533,0.7765623139486122,0.007007381108100533,0.18181818181818182,7273,0.056627425332461304,1158.9540000000002,1.287726666666667,improved_rl_isac,1,-77.56159210205078,-7756.1591796875,1,,81464,0.0,7.837395857301887,100,1.0,2623.768686868687,,0.0,0.0,MARL,notable_nogate,gauss_markov,8.914099994555125,100,3000.0,,3000.0,,3000.0,,eval_stochastic,128436,,improved_rl_isac,notable_nogate_N100_B10_3000slot_stochastic,86314,128436,142.70666666666668,30260706,30260706,90100,0.0,0.0,0.0,0,0,3000,marl,-0.02585386484861374,4950,42122
0,0.0,0,0.0,300000,1.0,300000,10,20804,0.04155533032341288,0.03502368564106546,23.06430155210643,1,902,6.805595376420348,0.7755173805739775,0.006805595376420347,0.18222222222222223,7103,0.053592177337820096,1163.0945,1.2894617516629712,improved_rl_isac,2,-77.30490112304688,-7730.4892578125,2,,79314,0.0,7.379525325644232,100,1.0,2624.7329292929294,,0.0,0.0,MARL,notable_nogate,gauss_markov,8.878948161327196,100,3000.0,,3000.0,,3000.0,,eval_stochastic,132538,,improved_rl_isac,notable_nogate_N100_B10_3000slot_stochastic,90425,132538,146.9379157427938,30260707,30260707,88148,0.0,0.0,0.0,0,0,3000,marl,-0.025768296793103218,4950,42113
0,0.0,0,0.0,150000,1.0,150000,10,8850,0.037729694465586605,0.03444168734491315,25.504322766570606,1,347,4.890974953134029,0.5884195804670136,0.004890974953134029,0.283265306122449,5138,0.07242025737522376,589.71525,1.6994675792507203,improved_rl_isac,0,-91.95848846435547,-4597.9248046875,0,,36509,0.0,5.991183327286421,50,1.0,2396.4612244897958,,0.0,0.0,MARL,notable_nogate,gauss_markov,8.961439163199403,50,3000.0,,3000.0,,3000.0,,eval_stochastic,70947,,improved_rl_isac,notable_nogate_N50_B10_3000slot_stochastic,50179,70947,204.45821325648416,30260705,30260705,42544,0.0,0.0,0.0,0,0,3000,marl,-0.030652832239866257,1225,20768
0,0.0,0,0.0,150000,1.0,150000,10,9730,0.036442859972271736,0.033591967138293016,26.440217391304348,1,368,5.259321718997871,0.6276663561025841,0.005259321718997871,0.3004081632653061,5081,0.07261579797344614,586.29875,1.593203125,improved_rl_isac,1,-90.9052963256836,-4545.2646484375,1,,37267,0.0,7.413761694277303,50,1.0,2363.6702040816326,,0.0,0.0,MARL,notable_nogate,gauss_markov,9.827045956246618,50,3000.0,,3000.0,,3000.0,,eval_stochastic,69971,,improved_rl_isac,notable_nogate_N50_B10_3000slot_stochastic,49708,69971,190.13858695652175,30260706,30260706,42762,0.0,0.0,0.0,0,0,3000,marl,-0.030301764607429504,1225,20263
0,0.0,0,0.0,150000,1.0,150000,10,8807,0.03832714566499236,0.034988038277511964,25.09116809116809,1,351,4.965622612681436,0.5945222649435119,0.004965622612681436,0.28653061224489795,5237,0.07408822114704468,590.39,1.682022792022792,improved_rl_isac,2,-91.4397964477539,-4571.98974609375,2,,36456,0.0,6.217202012760236,50,1.0,2385.922448979592,,0.0,0.0,MARL,notable_nogate,gauss_markov,9.745028443464806,50,3000.0,,3000.0,,3000.0,,eval_stochastic,70686,,improved_rl_isac,notable_nogate_N50_B10_3000slot_stochastic,49994,70686,201.3846153846154,30260707,30260707,42858,0.0,0.0,0.0,0,0,3000,marl,-0.030479932203888893,1225,20692
84409,0.28136333333333335,86423,0.28807666666666665,129168,0.43056,300000,10,13051,0.05605381165919283,0.04305316371312705,16.84,1,775,6.509268358236534,0.6549127434400452,0.0065092683582365345,0.15656565656565657,37496,0.3149310017554027,1183.3637500000002,1.5269209677419358,improved_rl_isac_tables,0,-66.73632049560547,-6673.630859375,0,,76479,0.0,4.237627566733675,100,1.0,2659.0151515151515,,0.0,0.0,MARL+tables+gate,table_gate,gauss_markov,8.644959615200404,100,3000.0,,3000.0,,3000.0,,eval_stochastic,119061,,improved_rl_isac_tables,table_gate_N100_B10_3000slot,88441,119061,153.62709677419355,30270705,30270705,104460,0.0,0.0,0.0,0,0,3000,marl,-0.022245436906814575,4950,30620
85121,0.2837366666666667,86011,0.2867033333333333,128868,0.42956,300000,10,12265,0.05733610022288833,0.04333430148126634,16.44101876675603,1,746,6.156842678639222,0.6277850862752169,0.006156842678639222,0.1507070707070707,38406,0.31697010712576135,1188.30475,1.5929018096514747,improved_rl_isac_tables,1,-68.06257629394531,-6806.2578125,1,,75003,0.0,5.632873831055454,100,1.0,2672.1060606060605,,0.0,0.0,MARL+tables+gate,table_gate,gauss_markov,8.205313470927814,100,3000.0,,3000.0,,3000.0,,eval_stochastic,121166,,improved_rl_isac_tables,table_gate_N100_B10_3000slot,90214,121166,162.42091152815013,30270706,30270706,103831,0.0,0.0,0.0,0,0,3000,marl,-0.022687526419758797,4950,30952
