episode,process_cpu_percent,rss_mb,slot,system_available_mb,system_memory_percent,training_step,run,algorithm,network,reward_version,env_protocol,method,method_label,training_seed,node_count,beam_count,azimuth_cells,elevation_cells,slot_duration_ms
0,0.0,311.765625,99,15430.5859375,52.4,100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
0,0.0,334.296875,199,15373.0546875,52.5,200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
0,0.0,357.11328125,299,15336.63671875,52.6,300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
1,0.0,408.49609375,99,15193.6484375,53.1,400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
1,0.0,427.921875,199,15164.64453125,53.2,500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
1,0.0,449.2578125,299,15171.0625,53.2,600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
2,0.0,415.453125,99,15070.6796875,53.5,700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
2,0.0,434.6484375,199,15028.83984375,53.6,800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
2,0.0,454.41015625,299,14995.52734375,53.7,900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
3,0.0,422.59375,99,14892.2890625,54.0,1000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
3,0.0,442.07421875,199,14939.8046875,53.9,1100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
3,0.0,462.12890625,299,14887.2890625,54.0,1200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
4,0.0,433.51171875,99,14792.625,54.3,1300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
4,0.0,452.69921875,199,14771.421875,54.4,1400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
4,0.0,471.81640625,299,14734.546875,54.5,1500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
5,0.0,622.7734375,99,14510.74609375,55.2,1600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
5,0.0,622.8671875,199,14588.93359375,55.0,1700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
5,0.0,622.84375,299,14432.9609375,55.4,1800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
6,0.0,651.265625,99,14359.21484375,55.7,1900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
6,0.0,651.30078125,199,14380.36328125,55.6,2000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
6,0.0,651.05078125,299,14418.56640625,55.5,2100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
7,0.0,657.90625,99,14190.21875,56.2,2200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
7,0.0,658.34765625,199,14185.5703125,56.2,2300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
7,0.0,658.3515625,299,14212.19921875,56.1,2400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
8,0.0,677.21484375,99,14191.61328125,56.2,2500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
8,0.0,680.578125,199,14162.36328125,56.3,2600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
8,0.0,681.1796875,299,14131.80859375,56.4,2700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
9,0.0,456.88671875,99,14253.890625,56.0,2800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
9,0.0,456.88671875,199,14245.09765625,56.0,2900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
9,0.0,468.08984375,299,14210.5,56.1,3000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
10,0.0,726.5625,99,13824.33203125,57.3,3100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
10,0.0,726.5703125,199,13874.04296875,57.2,3200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
10,0.0,726.60546875,299,13830.8671875,57.3,3300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
11,0.0,722.93359375,99,13679.515625,57.8,3400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
11,0.0,723.2265625,199,13703.1640625,57.7,3500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
11,0.0,723.25390625,299,13712.578125,57.7,3600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
12,0.0,724.4765625,99,13533.328125,58.2,3700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
12,0.0,724.4765625,199,13604.27734375,58.0,3800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
12,0.0,724.46875,299,13593.58984375,58.0,3900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
13,0.0,464.828125,99,13725.25,57.6,4000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
13,0.0,464.828125,199,13750.87109375,57.5,4100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
13,0.0,474.59765625,299,13736.21484375,57.6,4200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
14,0.0,725.47265625,99,13326.41015625,58.9,4300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
14,0.0,728.62109375,199,13319.32421875,58.9,4400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
14,0.0,728.6484375,299,13321.6640625,58.9,4500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
15,0.0,749.57421875,99,13235.1796875,59.1,4600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
15,0.0,749.57421875,199,13204.55078125,59.2,4700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
15,0.0,749.51953125,299,13183.203125,59.3,4800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
16,0.0,763.96484375,99,13084.94140625,59.6,4900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
16,0.0,764.609375,199,13039.3125,59.7,5000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
16,0.0,764.62109375,299,13029.40625,59.8,5100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
17,0.0,760.04296875,99,12964.94140625,60.0,5200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
17,0.0,760.046875,199,12905.81640625,60.1,5300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
17,0.0,760.40234375,299,12950.63671875,60.0,5400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
18,0.0,472.09765625,99,13069.6875,59.6,5500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
18,0.0,472.09765625,199,13061.171875,59.7,5600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
18,0.0,480.74609375,299,13111.796875,59.5,5700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
19,0.0,757.55078125,99,12695.8828125,60.8,5800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
19,0.0,760.80078125,199,12708.91015625,60.8,5900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
19,0.0,760.8046875,299,12734.19921875,60.7,6000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
20,0.0,743.8359375,99,12476.28125,61.5,6100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
20,0.0,743.6171875,199,12496.31640625,61.4,6200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
20,0.0,743.640625,299,12484.10546875,61.5,6300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
21,0.0,748.08203125,99,12416.02734375,61.7,6400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
21,0.0,748.08203125,199,12448.90234375,61.6,6500,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
21,0.0,748.546875,299,12397.3125,61.7,6600,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
22,0.0,472.875,99,12590.1796875,61.1,6700,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
22,0.0,472.90625,199,12550.98828125,61.2,6800,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
22,0.0,478.40625,299,12583.64453125,61.1,6900,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
23,0.0,751.421875,99,12189.859375,62.4,7000,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
23,0.0,751.69921875,199,12198.76171875,62.3,7100,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
23,0.0,751.72265625,299,12191.296875,62.4,7200,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
24,0.0,471.94140625,99,12310.16015625,62.0,7300,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
24,0.0,471.94140625,199,12275.32421875,62.1,7400,train_n10_b10_adaptive_gated_contention_actor_100ep_300slot_seed20260741,isac_mappo,adaptive_gated_contention_shared,collision_topology,isac_structured_marl,adaptive_gated_contention_actor,Adaptive gated contention ISAC-MAPPO,20260741,10,648,36,18,5.0
