access_gate_aggressive_ratio_mean,access_gate_aggressive_ratio_std,access_gate_backoff_ratio_mean,access_gate_backoff_ratio_std,access_gate_normal_ratio_mean,access_gate_normal_ratio_std,collision_count_mean,collision_count_std,collision_penalized_discovery_rate_mean,collision_penalized_discovery_rate_std,discovery_rate_mean,discovery_rate_std,empty_scan_ratio_mean,empty_scan_ratio_std,idle_actions_mean,idle_actions_std,idle_per_slot_node_mean,lambda2_mean,lambda2_std,method_label,n_episodes,node_count,piggyback_sense_actions_mean,piggyback_sense_actions_std,protocol,rx_actions_mean,rx_actions_std,rx_ratio_mean,sense_actions_mean,sense_actions_std,temperature,tx_actions_mean,tx_actions_std,tx_ratio_mean
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0008163265306122448,0.0011544600509168122,0.0008163265306122448,0.0011544600509168122,0.75089135878566,0.009682668418650925,6163.333333333333,45.536310297997964,0.6163333333333333,0.0,0.0,"MARL, no ISAC",3,50,0.0,0.0,marl_no_isac_txrxidle,1328.6666666666667,14.522013940527977,0.34630755864465684,0.0,0.0,0.7,2508.0,48.792075859371536,0.6536924413553432
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0024489795918367346,0.0013330556423309815,0.0024489795918367346,0.0013330556423309815,0.7485815899182995,0.010804329558681148,5294.0,54.4487526640112,0.5294,0.0,0.0,"MARL, no ISAC",3,50,0.0,0.0,marl_no_isac_txrxidle,1874.0,41.66533331199932,0.3982150446238844,0.0,0.0,1.0,2832.0,42.43426288586461,0.6017849553761156
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0013605442176870747,0.0010181380644282833,0.0013605442176870747,0.0010181380644282833,0.7471809716552864,0.0059371209295753236,4866.333333333333,37.38389433373088,0.4866333333333333,0.0,0.0,"MARL, no ISAC",3,50,0.0,0.0,marl_no_isac_txrxidle,2192.0,31.843366656181317,0.4269852606973573,0.0,0.0,1.3,2941.6666666666665,31.836387288063253,0.5730147393026426
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0010884353741496598,0.0010181380644282833,0.0010884353741496598,0.0010181380644282833,0.7425296564006654,0.00750002400713898,4565.0,43.135445594854666,0.4565,0.0,0.0,"MARL, no ISAC",3,50,0.0,0.0,marl_no_isac_txrxidle,2386.3333333333335,14.197026292697903,0.43906777062250846,0.0,0.0,1.6,3048.6666666666665,29.408993333483703,0.5609322293774915
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0035374149659863946,0.0021425871766018534,0.0035374149659863946,0.0021425871766018534,0.7524610557372684,0.007297524844480694,4350.666666666667,43.645032808887755,0.4350666666666667,0.0,0.0,"MARL, no ISAC",3,50,0.0,0.0,marl_no_isac_txrxidle,2523.3333333333335,30.169889330626027,0.4466603729053576,0.0,0.0,2.0,3126.0,35.364765892999586,0.5533396270946425
0.1845,0.0008524474568362997,0.20263333333333333,0.0058334285706511365,0.6128666666666667,0.005586491644036435,3969.0,669.232894190555,0.07476060740354123,0.007323112385011516,0.313469387755102,0.017368134309913415,0.021578224100355252,0.00056916470135533,516.0,61.68198008062539,0.0516,6.452112639321896,0.7921623538517786,MARL + TX-coupled ISAC + gate BC,3,50,9484.0,61.68198008062539,marl_tx_isac_gate_bc_txrxidle,8234.0,83.23861283482965,0.8681990721214677,0.0,0.0,0.7,1250.0,21.96967607104544,0.13180092787853226
0.22733333333333333,0.001693779468788332,0.2418,0.0018402898322456352,0.5308666666666667,0.0022425184255405336,6881.333333333333,522.4636085147197,0.052104533814286064,0.001998663661349001,0.3439455782312925,0.008698975435725585,0.02286078945307097,0.0013938752191219339,1225.0,45.37253207246281,0.1225,7.506195320674373,1.0206265749233006,MARL + TX-coupled ISAC + gate BC,3,50,8775.0,45.37253207246281,marl_tx_isac_gate_bc_txrxidle,7037.666666666667,26.662499674428293,0.8020132953466287,0.0,0.0,1.0,1737.3333333333333,18.732028424302822,0.19798670465337131
0.24616666666666667,0.0006944222218666583,0.262,0.002060744202143169,0.49183333333333334,0.0018873850222522767,6940.333333333333,823.6950622381778,0.049892539458503186,0.0053698939305146486,0.3292517006802721,0.015522134091920164,0.027478200688363527,0.0006056332853193471,1580.3333333333333,48.883080463035014,0.15803333333333333,8.090503237294161,1.0730903284603042,MARL + TX-coupled ISAC + gate BC,3,50,8419.666666666666,48.883080463035014,marl_tx_isac_gate_bc_txrxidle,6401.0,115.96838649678052,0.7602438734708421,0.0,0.0,1.3,2018.6666666666667,82.1962421417319,0.23975612652915795
0.2696,0.0036340977789083664,0.27876666666666666,0.002876726534718836,0.45163333333333333,0.0035780193155183267,7452.0,479.74437637836536,0.04554569061691994,0.0023564257338991724,0.3221768707482993,0.017127733313584994,0.031087895903934834,0.0024757728084757054,1882.0,15.57776192739723,0.1882,6.615127783173999,1.3010858082626389,MARL + TX-coupled ISAC + gate BC,3,50,8118.0,15.57776192739723,marl_tx_isac_gate_bc_txrxidle,5943.666666666667,33.30999182761166,0.7321589882565492,0.0,0.0,1.6,2174.3333333333335,32.14895885647863,0.26784101174345076
0.2758333333333333,0.0006649979114420047,0.29206666666666664,0.00040276819911982676,0.4321,0.0005715476066494133,7543.0,638.5567059131606,0.04488433900376223,0.004739144131174162,0.31891156462585035,0.012150810101641405,0.03354682397682093,0.0015758580382916941,2101.3333333333335,22.050447211388303,0.21013333333333334,7.004023121863534,0.49508938009141495,MARL + TX-coupled ISAC + gate BC,3,50,7898.666666666667,22.050447211388303,marl_tx_isac_gate_bc_txrxidle,5566.666666666667,44.31202495435698,0.7047602970965564,0.0,0.0,2.0,2332.0,27.9045993819418,0.2952397029034436
0.0,0.0,0.0,0.0,1.0,0.0,745.6666666666666,18.372685039360892,0.171735107421584,0.009756631079247112,0.2761904761904762,0.014331639817429858,0.06474955816341217,0.003551652286480088,5363.0,80.71348503606238,0.5363,5.482126237824033,0.6504783489915874,MARL + TX-coupled ISAC,3,50,4637.0,80.71348503606238,marl_tx_isac_txrxidle,3861.3333333333335,59.779223443898594,0.8327223060887068,0.0,0.0,0.7,775.6666666666666,21.913973218524802,0.1672776939112932
0.0,0.0,0.0,0.0,1.0,0.0,1643.6666666666667,267.4899790438679,0.13095682374740084,0.012844333744187758,0.30394557823129253,0.005668752831564533,0.06316956607295038,0.0028441002033005843,4866.0,14.30617582258329,0.4866,6.609730041229223,0.815008903076525,MARL + TX-coupled ISAC,3,50,5134.0,14.30617582258329,marl_tx_isac_txrxidle,3936.0,40.554490092549145,0.7666536813400857,0.0,0.0,1.0,1198.0,29.698484809834994,0.2333463186599143
0.0,0.0,0.0,0.0,1.0,0.0,3120.6666666666665,287.6367307714522,0.08806721107731395,0.0026575266011746204,0.31183673469387757,0.012344267996967355,0.06184197032514767,0.0024146725522907137,4637.666666666667,27.920522121829233,0.4637666666666667,7.6260666362700436,0.5057670803642197,MARL + TX-coupled ISAC,3,50,5362.333333333333,27.920522121829233,marl_tx_isac_txrxidle,3856.3333333333335,28.767265347188555,0.7191521103997017,0.0,0.0,1.3,1506.0,25.45584412271571,0.2808478896002984
0.0,0.0,0.0,0.0,1.0,0.0,3216.6666666666665,98.55398971573342,0.08222368710394921,0.002401810977234916,0.2979591836734694,0.004054330455986755,0.059326976231824424,0.003385701689248421,4342.333333333333,43.39994879669278,0.4342333333333333,6.86155804916236,0.42979732122341735,MARL + TX-coupled ISAC,3,50,5657.666666666667,43.39994879669278,marl_tx_isac_txrxidle,3857.6666666666665,45.330882286680556,0.6818476403699993,0.0,0.0,1.6,1800.0,20.314198646923455,0.31815235963000055
0.0,0.0,0.0,0.0,1.0,0.0,4812.333333333333,109.94645161269291,0.06140165491345237,0.0013734537692038438,0.3025850340136054,0.007580075252889313,0.06011185310714542,0.0016214045159915627,4206.0,32.61901286060018,0.4206,6.939412590855493,1.6051511422594866,MARL + TX-coupled ISAC,3,50,5794.0,32.61901286060018,marl_tx_isac_txrxidle,3744.0,16.673332000533065,0.6461857093545047,0.0,0.0,2.0,2050.0,30.692018506445613,0.35381429064549536
