block,source,treatment,control,metric,n_pairs,treatment_mean,control_mean,delta_mean,delta_std,bootstrap_ci95_low,bootstrap_ci95_high,n_positive,n_negative,n_zero,filters_json,pair_cols,note
main_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,discovery_rate,3,0.3654545454545454,0.0006734006734006666,0.3647811447811448,0.004652316619371286,0.36080808080808086,0.3698989898989899,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against enhanced communication-only policy.
main_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,empty_scan_ratio,3,0.49857967323108227,0.9010891348579242,-0.4025094616268419,0.008278419249053377,-0.41111797758883556,-0.39460627117048896,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against enhanced communication-only policy.
main_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,lambda2,3,12.922207974007792,0.0,12.922207974007792,2.3279520234363047,10.791232168390762,15.406698065090632,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against enhanced communication-only policy.
main_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,mean_discovery_delay,3,477.98626262626266,599.7773063973063,-121.79104377104376,4.790376646017159,-127.22363636363639,-118.17313131313131,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against enhanced communication-only policy.
main_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,collision_count,3,1050.0,0.0,1050.0,24.63736998950984,1024.0,1073.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against enhanced communication-only policy.
main_n100_b10_vs_uniform_random,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,uniform_random,discovery_rate,3,0.3654545454545454,0.0004713804713804666,0.36498316498316496,0.004455144756100501,0.36121212121212115,0.3698989898989899,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against uniform random scanning.
main_n100_b10_vs_uniform_random,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,uniform_random,empty_scan_ratio,3,0.49857967323108227,0.9015055492196565,-0.40292587598857416,0.00989441525171165,-0.4132175907617304,-0.39348351904487955,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against uniform random scanning.
main_n100_b10_vs_uniform_random,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,uniform_random,lambda2,3,12.922207974007792,0.0,12.922207974007792,2.3279520234363047,10.791232168390762,15.406698065090632,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against uniform random scanning.
main_n100_b10_vs_uniform_random,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,uniform_random,mean_discovery_delay,3,477.98626262626266,599.9022895622896,-121.91602693602698,4.663280354893257,-127.21070707070714,-118.419595959596,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against uniform random scanning.
main_n100_b10_vs_uniform_random,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,uniform_random,collision_count,3,1050.0,0.0,1050.0,24.63736998950984,1024.0,1073.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=10 density-scaled comparison against uniform random scanning.
main_n100_b10_vs_skyorbs_like,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,skyorbs_like_skip_scan,discovery_rate,3,0.3654545454545454,0.0006734006734006666,0.3647811447811448,0.004353211140442826,0.3606060606060606,0.3692929292929293,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Reference comparison against the deterministic 3-D skip-scan baseline under this information boundary.
main_n100_b10_vs_skyorbs_like,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,skyorbs_like_skip_scan,empty_scan_ratio,3,0.49857967323108227,0.9019666666666666,-0.40338699343558443,0.007442909300776655,-0.41116397220105744,-0.3963305631094867,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Reference comparison against the deterministic 3-D skip-scan baseline under this information boundary.
main_n100_b10_vs_skyorbs_like,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,skyorbs_like_skip_scan,lambda2,3,12.922207974007792,0.0,12.922207974007792,2.3279520234363047,10.791232168390762,15.406698065090632,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Reference comparison against the deterministic 3-D skip-scan baseline under this information boundary.
main_n100_b10_vs_skyorbs_like,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,skyorbs_like_skip_scan,mean_discovery_delay,3,477.98626262626266,599.7913804713804,-121.80511784511788,4.580990422499135,-126.95696969696974,-118.19030303030308,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Reference comparison against the deterministic 3-D skip-scan baseline under this information boundary.
main_n100_b10_vs_skyorbs_like,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,skyorbs_like_skip_scan,collision_count,3,1050.0,0.0,1050.0,24.63736998950984,1024.0,1073.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Reference comparison against the deterministic 3-D skip-scan baseline under this information boundary.
main_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,discovery_rate,3,0.544040404040404,0.0037710437710437336,0.5402693602693603,0.002998713007166553,0.5369696969696971,0.5428282828282828,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=15 density-scaled comparison against enhanced communication-only policy.
main_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,empty_scan_ratio,3,0.3292709187112828,0.8344309835492592,-0.5051600648379765,0.008146987550001485,-0.5114635597341022,-0.4959607666285916,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=15 density-scaled comparison against enhanced communication-only policy.
main_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,lambda2,3,26.84126556281136,-5.148781885218722e-16,26.84126556281136,4.815182421040146,21.743589094051178,31.312667895675713,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=15 density-scaled comparison against enhanced communication-only policy.
main_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,mean_discovery_delay,3,406.74484848484843,598.7413468013468,-191.99649831649833,1.0353305212191475,-193.16929292929296,-191.20929292929293,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=15 density-scaled comparison against enhanced communication-only policy.
main_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round3_robustness/n100_density_multiseed/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,collision_count,3,8285.0,0.0,8285.0,424.844677499907,7804.0,8609.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Main N=100/B=15 density-scaled comparison against enhanced communication-only policy.
round10_extra_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,discovery_rate,3,0.17393939393939392,0.0008080808080808,0.1731313131313131,0.008148704658625749,0.1644444444444444,0.18060606060606058,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=10 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,empty_scan_ratio,3,0.674131505158449,0.9031886181918028,-0.22905711303335383,0.0036528706615701896,-0.23292207395823072,-0.22566175121651877,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=10 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,lambda2,3,3.7088103847592087,0.0,3.7088103847592087,1.8695599096592126,1.8981093968969,5.632137157992002,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=10 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,mean_discovery_delay,3,550.1933333333333,599.7939393939394,-49.600606060606005,3.468407935461881,-52.9193939393939,-45.999797979797904,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=10 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b10_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,collision_count,3,150.33333333333334,0.0,150.33333333333334,15.01110699893027,135.0,165.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=10 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,discovery_rate,3,0.4181144781144781,0.004511784511784467,0.4136026936026937,0.01708753379442828,0.39393939393939403,0.4248484848484848,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=15 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,empty_scan_ratio,3,0.5176799653017802,0.8375595972564338,-0.3198796319546536,0.0047314514029983615,-0.32441524029994395,-0.31497405882272966,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=15 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,lambda2,3,21.995707133018346,-3.20635297921184e-16,21.995707133018346,3.984707674162242,17.436409656352723,24.811546264756632,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=15 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,mean_discovery_delay,3,462.8337373737374,598.6448484848485,-135.81111111111113,4.113273860918195,-139.09414141414146,-131.19717171717173,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=15 comparison; used to check scenario-seed sensitivity, not to replace the main table."
round10_extra_n100_b15_vs_enhanced_no_isac,06_analysis/paper_tables/round10_n100_b10_b15_extra_seeds/per_episode_summary.csv,improved_rl_isac,improved_rl_no_isac,collision_count,3,2096.6666666666665,0.0,2096.6666666666665,114.0014619789296,1977.0,2204.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 15.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model","Backup extra-seed N=100/B=15 comparison; used to check scenario-seed sensitivity, not to replace the main table."
ablation_b10_candidate_set,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_no_candidate_set,discovery_rate,3,0.3654545454545454,0.031313131313131265,0.33414141414141413,0.00651182281264093,0.3296969696969697,0.3416161616161617,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Mechanism check: full ISAC-assisted protocol minus candidate-set removal.
ablation_b10_candidate_set,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_no_candidate_set,collision_penalized_discovery_rate,3,0.3014976186229031,0.03129210154383156,0.27020551707907153,0.004863110701934962,0.2663165526286204,0.2756581059626842,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Mechanism check: full ISAC-assisted protocol minus candidate-set removal.
ablation_b10_candidate_set,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_no_candidate_set,empty_scan_ratio,3,0.49857967323108227,0.4984931877887974,8.64854422848449e-05,0.004094398777242304,-0.0038197559026945105,0.004346131697369193,1,2,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Mechanism check: full ISAC-assisted protocol minus candidate-set removal.
ablation_b10_candidate_set,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_no_candidate_set,lambda2,3,12.922207974007792,-9.242429476708334e-16,12.922207974007792,2.3279520234363056,10.791232168390762,15.406698065090632,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Mechanism check: full ISAC-assisted protocol minus candidate-set removal.
ablation_b10_candidate_set,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_no_candidate_set,collision_count,3,1050.0,3.3333333333333335,1046.6666666666667,23.544284515213736,1024.0,1071.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Mechanism check: full ISAC-assisted protocol minus candidate-set removal.
ablation_b10_one_slot_boundary,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_one_slot_delay,discovery_rate,3,0.3654545454545454,0.29892255892255887,0.06653198653198655,0.008633458861334148,0.0565656565656566,0.07171717171717173,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: low-latency candidate use minus one-slot delayed use.
ablation_b10_one_slot_boundary,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_one_slot_delay,collision_penalized_discovery_rate,3,0.3014976186229031,0.2620057186381931,0.03949189998471,0.007885043593018897,0.030387366450596975,0.04411135535546512,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: low-latency candidate use minus one-slot delayed use.
ablation_b10_one_slot_boundary,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_one_slot_delay,empty_scan_ratio,3,0.49857967323108227,0.4946940928579415,0.00388558037314074,0.0005147727105485167,0.00344677210230232,0.004452225663390874,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: low-latency candidate use minus one-slot delayed use.
ablation_b10_one_slot_boundary,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_one_slot_delay,lambda2,3,12.922207974007792,8.470867948046296,4.451340025961496,2.67535075717392,1.5241060658546637,6.769929333642549,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: low-latency candidate use minus one-slot delayed use.
ablation_b10_one_slot_boundary,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,improved_rl_isac,ablation_isac_one_slot_delay,collision_count,3,1050.0,697.0,353.0,5.5677643628300215,347.0,358.0,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: low-latency candidate use minus one-slot delayed use.
ablation_b10_delay_vs_no_isac,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,ablation_isac_one_slot_delay,improved_rl_no_isac,discovery_rate,3,0.29892255892255887,0.0006734006734006666,0.2982491582491582,0.013162873236762955,0.28909090909090907,0.3133333333333333,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: one-slot delayed ISAC remains above enhanced no-ISAC.
ablation_b10_delay_vs_no_isac,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,ablation_isac_one_slot_delay,improved_rl_no_isac,collision_penalized_discovery_rate,3,0.2620057186381931,0.0006734006734006666,0.26133231796479245,0.01073077878542444,0.2533991822565782,0.2735419818221017,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: one-slot delayed ISAC remains above enhanced no-ISAC.
ablation_b10_delay_vs_no_isac,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,ablation_isac_one_slot_delay,improved_rl_no_isac,empty_scan_ratio,3,0.4946940928579415,0.9010891348579242,-0.40639504199998266,0.007970440778272537,-0.4148757209425646,-0.3990584968338798,0,3,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: one-slot delayed ISAC remains above enhanced no-ISAC.
ablation_b10_delay_vs_no_isac,06_analysis/paper_tables/round4_delay_ablation/per_episode_summary.csv,ablation_isac_one_slot_delay,improved_rl_no_isac,lambda2,3,8.470867948046296,0.0,8.470867948046296,2.3762323929732108,5.798764354899433,10.346713386703357,3,0,0,"{""area_scale"": ""density"", ""beamwidth_deg"": 10.0, ""mobility_model"": ""gauss_markov"", ""node_count"": 100}","scenario_seed,node_count,beamwidth_deg,area_scale,mobility_model",Implementation-boundary check: one-slot delayed ISAC remains above enhanced no-ISAC.
