angular_cell_offset_std,area_diagonal_m,area_scale,azimuth_cells,base_seed,beam_count,beamwidth_deg,case_id,collision_count,collision_normalized_efficiency,collision_penalized_discovery_rate,collisions_per_discovery_censored,communication_range_m,communication_range_to_diagonal_ratio,connected_components,discovered_edges,discoveries_per_1000_scan_actions,discovery_per_scan_action,discovery_rate,elevation_cells,empty_scan_count,empty_scan_ratio,episode,false_alarm_rate,finite_time_discovery_rate,idle_actions,isac_error_sweep_enabled,isolated_node_ratio,lambda2,largest_component_size,lcc_ratio,mean_delay_censored,mean_discovery_delay,miss_detection_rate,mobility_model,moved_distance_mean_m,node_count,p90_delay_censored,p90_discovery_delay,p95_delay_censored,p95_discovery_delay,p99_delay_censored,p99_discovery_delay,piggyback_sense_actions,protocol,range_mode,range_sweep_enabled,rx_actions,scan_actions,scan_actions_per_discovery_censored,scenario_seed,seed,sense_actions,sensing_range_m,sensing_range_to_diagonal_ratio,sensing_to_comm_range_ratio,slot_duration_ms,slots,train_beamwidth_deg,train_node_count,true_edges_seen,tx_actions
0.0,815.56096023333,density,36,20290704,648,10.0,0,0,1.0,0.0014141414141414141,0.0,856.3390082449965,1.05,93,7,0.11914488017429194,0.00011914488017429194,0.0014141414141414141,18,52953,0.901296977124183,0,0.0,0.0014141414141414141,1248,False,0.86,0.0,2,0.02,599.6553535353536,599.6553535353536,0.0,gauss_markov,0.7659918297591818,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,27245,58752,8393.142857142857,20290704,20310583,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,31507
0.0,815.56096023333,density,36,20290704,648,10.0,0,576,0.7041602465331279,0.248099891422367,0.4201312910284464,856.3390082449965,1.05,1,1371,23.735738647184085,0.023735738647184087,0.276969696969697,18,29415,0.5092536486556674,0,0.0,0.276969696969697,2239,False,0.0,4.86841220139587,100,1.0,513.2197979797979,513.2197979797979,0.0,gauss_markov,0.7659918297591818,100,600.0,600.0,600.0,600.0,600.0,600.0,57761,ablation_isac_one_slot_delay,singlehop,False,27458,57761,42.13056163384391,20290704,20333532,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,30303
0.0,815.56096023333,density,36,20290704,648,10.0,0,1000,0.6261682242990654,0.2815126050420168,0.5970149253731343,856.3390082449965,1.05,1,1675,29.00633810134035,0.029006338101340352,0.3383838383838384,18,29669,0.513784504554428,0,0.0,0.3383838383838384,2254,False,0.0,9.73651213511471,100,1.0,486.0858585858586,486.0858585858586,0.0,gauss_markov,0.7659918297591818,100,600.0,600.0,600.0,600.0,600.0,600.0,57746,improved_rl_isac,singlehop,False,27444,57746,34.475223880597014,20290704,20304926,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,30302
0.0,815.56096023333,density,36,20290704,648,10.0,1,0,1.0,0.0008080808080808081,0.0,856.3390082449965,1.05,96,4,0.06808278867102398,6.808278867102397e-05,0.0008080808080808081,18,52940,0.9010757080610022,0,0.0,0.0008080808080808081,1248,False,0.93,0.0,3,0.03,599.7082828282828,599.7082828282828,0.0,gauss_markov,3.7988231097141214,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,27252,58752,14688.0,20290704,20310583,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,31500
0.0,815.56096023333,density,36,20290704,648,10.0,1,677,0.6818609022556391,0.2578638706237782,0.4665747760165403,856.3390082449965,1.05,1,1451,25.12423597042578,0.02512423597042578,0.29313131313131313,18,28993,0.5020172112271224,0,0.0,0.29313131313131313,2247,False,0.0,9.267126102536098,100,1.0,506.0387878787879,506.0387878787879,0.0,gauss_markov,3.7988231097141214,100,600.0,600.0,600.0,600.0,600.0,600.0,57753,ablation_isac_one_slot_delay,singlehop,False,27462,57753,39.80220537560303,20290704,20333532,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,30291
0.0,815.56096023333,density,36,20290704,648,10.0,1,1024,0.637906647807638,0.30197522597924337,0.5676274944567627,856.3390082449965,1.05,1,1804,31.24729357559801,0.031247293575598013,0.36444444444444446,18,29240,0.5064694368905133,0,0.0,0.36444444444444446,2267,False,0.0,10.791232168390762,100,1.0,479.7319191919192,479.7319191919192,0.0,gauss_markov,3.7988231097141214,100,600.0,600.0,600.0,600.0,600.0,600.0,57733,improved_rl_isac,singlehop,False,27448,57733,32.002771618625275,20290704,20304926,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,30285
0.0,815.56096023333,density,36,20290704,648,10.0,2,0,1.0,0.0008080808080808081,0.0,856.3390082449965,1.05,96,4,0.06808278867102398,6.808278867102397e-05,0.0008080808080808081,18,52971,0.9016033496732027,0,0.0,0.0008080808080808081,1248,False,0.92,0.0,2,0.02,599.7,599.7,0.0,gauss_markov,7.5449799427430095,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,27239,58752,14688.0,20290704,20310583,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,31513
0.0,815.56096023333,density,36,20290704,648,10.0,2,610,0.6962151394422311,0.2514388489208633,0.4363376251788269,856.3390082449965,1.05,1,1398,24.204020152703475,0.024204020152703475,0.2824242424242424,18,29183,0.5052545923579009,0,0.0,0.2824242424242424,2241,False,0.0,6.758076688773298,100,1.0,509.4490909090909,509.4490909090909,0.0,gauss_markov,7.5449799427430095,100,600.0,600.0,600.0,600.0,600.0,600.0,57759,ablation_isac_one_slot_delay,singlehop,False,27463,57759,41.31545064377682,20290704,20333532,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,30296
0.0,815.56096023333,density,36,20290704,648,10.0,2,1011,0.6331640058055152,0.29273611810098976,0.5793696275071634,856.3390082449965,1.05,1,1745,30.227965631929045,0.030227965631929046,0.3525252525252525,18,29545,0.511796701773836,0,0.0,0.3525252525252525,2272,False,0.0,10.765480040428542,100,1.0,478.8492929292929,478.8492929292929,0.0,gauss_markov,7.5449799427430095,100,600.0,600.0,600.0,600.0,600.0,600.0,57728,improved_rl_isac,singlehop,False,27474,57728,33.08194842406877,20290704,20304926,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,30254
0.0,815.56096023333,density,36,20290704,648,10.0,3,0,1.0,0.0008080808080808081,0.0,856.3390082449965,1.05,96,4,0.06808278867102398,6.808278867102397e-05,0.0008080808080808081,18,52927,0.9008544389978214,0,0.0,0.0008080808080808081,1248,False,0.92,0.0,2,0.02,599.7412121212121,599.7412121212121,0.0,gauss_markov,15.096869822148596,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,27243,58752,14688.0,20290704,20310583,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,31509
0.0,815.56096023333,density,36,20290704,648,10.0,3,618,0.6881937436932392,0.2449712643678161,0.4530791788856305,856.3390082449965,1.05,1,1364,23.610461996503435,0.023610461996503435,0.27555555555555555,18,29639,0.5130428761835523,0,0.0,0.27555555555555555,2229,False,0.0,8.55682492853187,100,1.0,508.9309090909091,508.9309090909091,0.0,gauss_markov,15.096869822148596,100,600.0,600.0,600.0,600.0,600.0,600.0,57771,ablation_isac_one_slot_delay,singlehop,False,27444,57771,42.354105571847505,20290704,20333532,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,30327
0.0,815.56096023333,density,36,20290704,648,10.0,3,1030,0.6221570066030815,0.2836120401337793,0.6073113207547169,856.3390082449965,1.05,1,1696,29.379157427937916,0.029379157427937917,0.3426262626262626,18,29933,0.5185178769401331,0,0.0,0.3426262626262626,2272,False,0.0,11.70684961482972,100,1.0,481.7989898989899,481.7989898989899,0.0,gauss_markov,15.096869822148596,100,600.0,600.0,600.0,600.0,600.0,600.0,57728,improved_rl_isac,singlehop,False,27453,57728,34.0377358490566,20290704,20304926,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,30275
0.0,815.56096023333,density,36,20291713,648,10.0,4,0,1.0,0.00040404040404040404,0.0,856.3390082449965,1.05,98,2,0.034032705429918146,3.403270542991815e-05,0.00040404040404040404,18,53071,0.9030748549355931,0,0.0,0.00040404040404040404,1233,False,0.96,0.0,2,0.02,599.8882828282829,599.8882828282829,0.0,gauss_markov,0.7928495176524014,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26915,58767,29383.5,20291713,20311592,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,31852
0.0,815.56096023333,density,36,20291713,648,10.0,4,772,0.6636165577342048,0.2661656763369451,0.5068942875902823,856.3390082449965,1.05,1,1523,26.353584468169785,0.026353584468169784,0.30767676767676766,18,28050,0.4853696942430482,0,0.0,0.30767676767676766,2209,False,0.0,10.60015243269753,100,1.0,495.81535353535355,495.81535353535355,0.0,gauss_markov,0.7928495176524014,100,600.0,600.0,600.0,600.0,600.0,600.0,57791,ablation_isac_one_slot_delay,singlehop,False,27677,57791,37.94550229809586,20291713,20334541,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,30114
0.0,815.56096023333,density,36,20291713,648,10.0,4,1179,0.60947333554157,0.30021210637950724,0.6407608695652174,856.3390082449965,1.05,1,1840,31.865334326238678,0.03186533432623868,0.3717171717171717,18,28479,0.4932026392809518,0,0.0,0.3717171717171717,2257,False,0.0,16.518106800275273,100,1.0,473.83272727272725,473.83272727272725,0.0,gauss_markov,0.7928495176524014,100,600.0,600.0,600.0,600.0,600.0,600.0,57743,improved_rl_isac,singlehop,False,27475,57743,31.382065217391304,20291713,20305935,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,30268
0.0,815.56096023333,density,36,20291713,648,10.0,5,0,1.0,0.00040404040404040404,0.0,856.3390082449965,1.05,98,2,0.034028073160357296,3.4028073160357296e-05,0.00040404040404040404,18,52981,0.9014206720544449,0,0.0,0.00040404040404040404,1225,False,0.97,0.0,3,0.03,599.909494949495,599.909494949495,0.0,gauss_markov,3.9580639242601303,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26913,58775,29387.5,20291713,20311592,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,31862
0.0,815.56096023333,density,36,20291713,648,10.0,5,719,0.6835387323943662,0.27394602222614217,0.46297488731487446,856.3390082449965,1.05,1,1553,26.8754867180064,0.0268754867180064,0.31373737373737376,18,28115,0.48654495111188023,0,0.0,0.31373737373737376,2215,False,0.0,10.346713386703357,100,1.0,493.6868686868687,493.6868686868687,0.0,gauss_markov,3.9580639242601303,100,600.0,600.0,600.0,600.0,600.0,600.0,57785,ablation_isac_one_slot_delay,singlehop,False,27652,57785,37.20862846104314,20291713,20334541,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,30133
0.0,815.56096023333,density,36,20291713,648,10.0,5,1073,0.6307639366827253,0.30433338867673915,0.585379159847245,856.3390082449965,1.05,1,1833,31.741359008104173,0.031741359008104174,0.3703030303030303,18,28314,0.4903026944656092,0,0.0,0.3703030303030303,2252,False,0.0,15.406698065090632,100,1.0,472.68585858585857,472.68585858585857,0.0,gauss_markov,3.9580639242601303,100,600.0,600.0,600.0,600.0,600.0,600.0,57748,improved_rl_isac,singlehop,False,27489,57748,31.504637206764865,20291713,20305935,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,30259
0.0,815.56096023333,density,36,20291713,648,10.0,6,0,1.0,0.00040404040404040404,0.0,856.3390082449965,1.05,98,2,0.034028073160357296,3.4028073160357296e-05,0.00040404040404040404,18,52991,0.9015908124202467,0,0.0,0.00040404040404040404,1225,False,0.97,0.0,3,0.03,599.909494949495,599.909494949495,0.0,gauss_markov,7.899922479200654,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26913,58775,29387.5,20291713,20311592,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,31862
0.0,815.56096023333,density,36,20291713,648,10.0,6,732,0.6797900262467191,0.2734952481520591,0.47104247104247104,856.3390082449965,1.05,1,1554,26.895584901088633,0.02689558490108863,0.31393939393939396,18,27899,0.48285709340763944,0,0.0,0.31393939393939396,2221,False,0.0,10.746889043952516,100,1.0,497.64646464646466,497.64646464646466,0.0,gauss_markov,7.899922479200654,100,600.0,600.0,600.0,600.0,600.0,600.0,57779,ablation_isac_one_slot_delay,singlehop,False,27679,57779,37.18082368082368,20291713,20334541,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,30100
0.0,815.56096023333,density,36,20291713,648,10.0,6,1183,0.6135249918327343,0.306212294146421,0.6299254526091587,856.3390082449965,1.05,1,1878,32.524549280407335,0.032524549280407336,0.3793939393939394,18,28350,0.49098560814672415,0,0.0,0.3793939393939394,2259,False,0.0,17.54055854682572,100,1.0,469.4137373737374,469.4137373737374,0.0,gauss_markov,7.899922479200654,100,600.0,600.0,600.0,600.0,600.0,600.0,57741,improved_rl_isac,singlehop,False,27494,57741,30.74600638977636,20291713,20305935,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,30247
0.0,815.56096023333,density,36,20291713,648,10.0,7,0,1.0,0.00020202020202020202,0.0,856.3390082449965,1.05,99,1,0.017014615554761543,1.701461555476154e-05,0.00020202020202020202,18,53113,0.9036972759600497,0,0.0,0.00020202020202020202,1227,False,0.98,0.0,2,0.02,599.9276767676768,599.9276767676768,0.0,gauss_markov,15.649618370856713,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26914,58773,58773.0,20291713,20311592,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,31859
0.0,815.56096023333,density,36,20291713,648,10.0,7,757,0.6722943722943723,0.2721219554932539,0.4874436574372183,856.3390082449965,1.05,1,1553,26.878742774066254,0.026878742774066253,0.31373737373737376,18,28316,0.49008273045103673,0,0.0,0.31373737373737376,2222,False,0.0,8.74482294047168,100,1.0,494.2828282828283,494.2828282828283,0.0,gauss_markov,15.649618370856713,100,600.0,600.0,600.0,600.0,600.0,600.0,57778,ablation_isac_one_slot_delay,singlehop,False,27649,57778,37.204121056020604,20291713,20334541,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,30129
0.0,815.56096023333,density,36,20291713,648,10.0,7,1068,0.6359918200408998,0.3100697906281156,0.572347266881029,856.3390082449965,1.05,1,1866,32.32680214126085,0.03232680214126085,0.37696969696969695,18,28574,0.495019316390347,0,0.0,0.37696969696969695,2277,False,0.0,14.536954569688296,100,1.0,468.76141414141415,468.76141414141415,0.0,gauss_markov,15.649618370856713,100,600.0,600.0,600.0,600.0,600.0,600.0,57723,improved_rl_isac,singlehop,False,27500,57723,30.934083601286172,20291713,20305935,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,30223
0.0,815.56096023333,density,36,20292722,648,10.0,8,0,1.0,0.00101010101010101,0.0,856.3390082449965,1.05,95,5,0.08510203734277398,8.510203734277399e-05,0.00101010101010101,18,52881,0.9000561673446462,0,0.0,0.00101010101010101,1247,False,0.9,0.0,2,0.02,599.6523232323233,599.6523232323233,0.0,gauss_markov,0.773104586617559,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26826,58753,11750.6,20292722,20312601,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,31927
0.0,815.56096023333,density,36,20292722,648,10.0,8,527,0.731943031536114,0.26273507394559065,0.36622654621264766,856.3390082449965,1.05,1,1439,24.889734497967655,0.024889734497967657,0.2907070707070707,18,28976,0.5011848136296809,0,0.0,0.2907070707070707,2185,False,0.0,9.325236775282674,100,1.0,505.67151515151517,505.67151515151517,0.0,gauss_markov,0.773104586617559,100,600.0,600.0,600.0,600.0,600.0,600.0,57815,ablation_isac_one_slot_delay,singlehop,False,27436,57815,40.1772063933287,20292722,20335550,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,30379
0.0,815.56096023333,density,36,20292722,648,10.0,8,982,0.6442028985507247,0.2997302764666217,0.5523059617547806,856.3390082449965,1.05,1,1778,30.85894787996598,0.030858947879965983,0.3591919191919192,18,28772,0.4993665064130378,0,0.0,0.3591919191919192,2383,False,0.0,12.352297236016113,100,1.0,483.5111111111111,483.5111111111111,0.0,gauss_markov,0.773104586617559,100,600.0,600.0,600.0,600.0,600.0,600.0,57617,improved_rl_isac,singlehop,False,27529,57617,32.40551181102362,20292722,20306944,0,856.3390082449965,1.05,1.0,1.0,600,10.0,10,4950,30088
0.0,815.56096023333,density,36,20292722,648,10.0,9,0,1.0,0.0008080808080808081,0.0,856.3390082449965,1.05,96,4,0.06808162987421919,6.808162987421919e-05,0.0008080808080808081,18,52923,0.9007710244583256,0,0.0,0.0008080808080808081,1247,False,0.92,0.0,2,0.02,599.7141414141414,599.7141414141414,0.0,gauss_markov,3.8656371092945854,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26814,58753,14688.25,20292722,20312601,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,31939
0.0,815.56096023333,density,36,20292722,648,10.0,9,695,0.6737089201877934,0.254207263064659,0.4843205574912892,856.3390082449965,1.05,1,1435,24.820977617878025,0.024820977617878024,0.2898989898989899,18,28648,0.495520116234822,0,0.0,0.2898989898989899,2186,False,0.0,5.798764354899433,100,1.0,505.4979797979798,505.4979797979798,0.0,gauss_markov,3.8656371092945854,100,600.0,600.0,600.0,600.0,600.0,600.0,57814,ablation_isac_one_slot_delay,singlehop,False,27430,57814,40.28850174216028,20292722,20335550,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,30384
0.0,815.56096023333,density,36,20292722,648,10.0,9,1053,0.629616602180795,0.29818424121272696,0.588268156424581,856.3390082449965,1.05,1,1790,31.08016599239491,0.03108016599239491,0.3616161616161616,18,28737,0.4989668883371243,0,0.0,0.3616161616161616,2407,False,0.0,12.568693688541982,100,1.0,481.5410101010101,481.5410101010101,0.0,gauss_markov,3.8656371092945854,100,600.0,600.0,600.0,600.0,600.0,600.0,57593,improved_rl_isac,singlehop,False,27515,57593,32.17486033519553,20292722,20306944,0,856.3390082449965,1.05,1.0,5.0,600,10.0,10,4950,30078
0.0,815.56096023333,density,36,20292722,648,10.0,10,0,1.0,0.0008080808080808081,0.0,856.3390082449965,1.05,96,4,0.06808626529813273,6.808626529813273e-05,0.0008080808080808081,18,52867,0.8998791468790958,0,0.0,0.0008080808080808081,1251,False,0.93,0.0,3,0.03,599.7616161616162,599.7616161616162,0.0,gauss_markov,7.729342779302966,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26756,58749,14687.25,20292722,20312601,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,31993
0.0,815.56096023333,density,36,20292722,648,10.0,10,731,0.6574507966260543,0.24696356275303644,0.5210263720598717,856.3390082449965,1.05,1,1403,24.26663899266639,0.02426663899266639,0.2834343434343434,18,29371,0.5080081638300816,0,0.0,0.2834343434343434,2184,False,0.0,8.110119119877718,100,1.0,509.83353535353535,509.83353535353535,0.0,gauss_markov,7.729342779302966,100,600.0,600.0,600.0,600.0,600.0,600.0,57816,ablation_isac_one_slot_delay,singlehop,False,27434,57816,41.2088382038489,20292722,20335550,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,30382
0.0,815.56096023333,density,36,20292722,648,10.0,10,1110,0.626890756302521,0.30775577557755773,0.5951742627345844,856.3390082449965,1.05,1,1865,32.385781513188746,0.032385781513188744,0.37676767676767675,18,28477,0.494503967909424,0,0.0,0.37676767676767675,2413,False,0.0,9.811585566426475,100,1.0,472.7709090909091,472.7709090909091,0.0,gauss_markov,7.729342779302966,100,600.0,600.0,600.0,600.0,600.0,600.0,57587,improved_rl_isac,singlehop,False,27511,57587,30.877747989276138,20292722,20306944,0,856.3390082449965,1.05,1.0,10.0,600,10.0,10,4950,30076
0.0,815.56096023333,density,36,20292722,648,10.0,11,0,1.0,0.0012121212121212121,0.0,856.3390082449965,1.05,94,6,0.10215374138077807,0.00010215374138077807,0.0012121212121212121,18,52834,0.8995317953520048,0,0.0,0.0012121212121212121,1265,False,0.88,0.0,2,0.02,599.649696969697,599.649696969697,0.0,gauss_markov,15.220678028728752,100,600.0,600.0,600.0,600.0,600.0,600.0,0,improved_rl_no_isac,singlehop,False,26802,58735,9789.166666666666,20292722,20312601,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,31933
0.0,815.56096023333,density,36,20292722,648,10.0,11,679,0.6754302103250478,0.25102149582519095,0.4805378627034678,856.3390082449965,1.05,1,1413,24.444252227315975,0.024444252227315975,0.28545454545454546,18,28721,0.49686013320647004,0,0.0,0.28545454545454546,2195,False,0.0,8.622308409507813,100,1.0,508.85555555555555,508.85555555555555,0.0,gauss_markov,15.220678028728752,100,600.0,600.0,600.0,600.0,600.0,600.0,57805,ablation_isac_one_slot_delay,singlehop,False,27459,57805,40.909412597310684,20292722,20335550,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,30346
0.0,815.56096023333,density,36,20292722,648,10.0,11,1150,0.6166666666666667,0.30327868852459017,0.6216216216216216,856.3390082449965,1.05,1,1850,32.105792926312866,0.03210579292631287,0.37373737373737376,18,28570,0.4958175696782479,0,0.0,0.37373737373737376,2378,False,0.0,13.464527698487487,100,1.0,475.7062626262626,475.7062626262626,0.0,gauss_markov,15.220678028728752,100,600.0,600.0,600.0,600.0,600.0,600.0,57622,improved_rl_isac,singlehop,False,27506,57622,31.147027027027026,20292722,20306944,0,856.3390082449965,1.05,1.0,20.0,600,10.0,10,4950,30116
