angular_cell_offset_std,area_diagonal_m,area_scale,azimuth_cells,base_seed,beam_count,beamwidth_deg,case_id,communication_range_m,communication_range_to_diagonal_ratio,delay_slots,discovery_slot,edge_i,edge_j,elevation_cells,episode,false_alarm_rate,first_true_slot,isac_error_sweep_enabled,miss_detection_rate,node_count,protocol,range_mode,range_sweep_enabled,sensing_range_m,sensing_range_to_diagonal_ratio,sensing_to_comm_range_ratio,slot_duration_ms,train_beamwidth_deg,train_node_count
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,45,44,14,67,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,49,48,21,67,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,52,51,3,55,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,55,54,3,28,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,57,56,12,36,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,57,56,61,71,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,62,61,82,93,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,67,66,22,67,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,70,69,16,72,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,128,127,8,20,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,128,127,25,56,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,136,135,25,36,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,137,136,31,58,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,140,139,8,55,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,146,145,46,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,148,147,62,65,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,180,179,27,93,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,190,189,35,51,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,190,189,37,93,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,198,197,21,52,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,200,199,23,37,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,220,219,6,35,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,225,224,41,77,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,228,227,42,83,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,230,229,71,83,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,256,255,91,98,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,257,256,55,59,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,261,260,47,65,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,262,261,40,89,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,265,264,51,85,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,266,265,67,98,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,269,268,8,34,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,279,278,15,43,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,282,281,8,54,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,284,283,15,88,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,294,293,45,77,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,296,295,47,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,305,304,60,80,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,308,307,39,89,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,316,315,39,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,329,328,22,79,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,330,329,59,98,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,345,344,12,14,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,368,367,28,57,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,371,370,5,86,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,391,390,25,79,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,418,417,43,44,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,418,417,49,83,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,419,418,86,88,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,423,422,19,92,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,428,427,12,28,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,433,432,8,30,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,437,436,51,98,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,439,438,5,7,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,442,441,59,87,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,449,448,25,82,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,453,452,15,55,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,463,462,14,70,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,487,486,72,77,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,526,525,45,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,531,530,13,26,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,533,532,38,89,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,551,550,0,24,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,560,559,36,91,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,572,571,42,72,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,577,576,6,33,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,592,591,54,89,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,593,592,36,57,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20290704,7200,3.0,0,856.3390082449965,1.05,596,595,23,59,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,14,13,0,9,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,32,31,23,89,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,37,36,10,19,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,49,48,63,81,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,61,60,32,68,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,68,67,38,77,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,96,95,31,39,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,105,104,77,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,118,117,53,92,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,127,126,51,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,137,136,7,94,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,147,146,9,32,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,152,151,35,76,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,160,159,54,68,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,163,162,6,28,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,171,170,16,57,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,171,170,32,47,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,180,179,13,81,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,194,193,28,98,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,199,198,77,92,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,200,199,91,92,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,202,201,51,66,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,208,207,6,84,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,229,228,64,78,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,250,249,0,52,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,258,257,50,97,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
0.0,815.56096023333,density,120,20291713,7200,3.0,1,856.3390082449965,1.05,274,273,47,58,60,0,0.0,0,False,0.0,100,improved_rl_isac,singlehop,False,856.3390082449965,1.05,1.0,5.0,10.0,10
