evidence_block,evidence_tier,source_csv,n_episodes,protocol,node_count,beamwidth_deg,area_scale,mobility_model,range_mode,communication_range_to_diagonal_ratio,sensing_to_comm_range_ratio,false_alarm_rate,miss_detection_rate,angular_cell_offset_std,slot_duration_ms,discovery_rate_mean,discovery_rate_std,discovery_rate_ci95,empty_scan_ratio_mean,empty_scan_ratio_std,empty_scan_ratio_ci95,lambda2_mean,lambda2_std,lambda2_ci95,collision_count_mean,collision_count_std,collision_count_ci95,mean_discovery_delay_mean,mean_discovery_delay_std,mean_discovery_delay_ci95,collision_penalized_discovery_rate_mean,collision_penalized_discovery_rate_std,collision_penalized_discovery_rate_ci95,discovery_per_scan_action_mean,discovery_per_scan_action_std,discovery_per_scan_action_ci95
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,0.85,1.0,0.0,0.0,0.0,,0.000673918,0.00019066,0.000215752,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.0935909,0.105908,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,0.85,1.25,0.0,0.0,0.0,,0.000673918,0.00019066,0.000215752,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.0935909,0.105908,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,0.5,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,0.75,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,1.25,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.65,0.5,0.0,0.0,0.0,,0.000424943,0.000175592,0.000198701,0.902362,0.00164364,0.00185996,0,0,0,0,0,0,599.909,0.0499334,0.056505,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.65,0.75,0.0,0.0,0.0,,0.000424943,0.000175592,0.000198701,0.902362,0.00164364,0.00185996,0,0,0,0,0,0,599.909,0.0499334,0.056505,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.65,1.0,0.0,0.0,0.0,,0.000424943,0.000175592,0.000198701,0.902362,0.00164364,0.00185996,0,0,0,0,0,0,599.909,0.0499334,0.056505,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.65,1.25,0.0,0.0,0.0,,0.000424943,0.000175592,0.000198701,0.902362,0.00164364,0.00185996,0,0,0,0,0,0,599.909,0.0499334,0.056505,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.85,0.5,0.0,0.0,0.0,,0.000471775,9.55609e-05,0.000108137,0.901512,0.00150139,0.00169898,0,0,0,0,0,0,599.902,0.0455403,0.0515337,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.85,0.7500000000000001,0.0,0.0,0.0,,0.000471775,9.55609e-05,0.000108137,0.901512,0.00150139,0.00169898,0,0,0,0,0,0,599.902,0.0455403,0.0515337,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.85,1.0,0.0,0.0,0.0,,0.000471775,9.55609e-05,0.000108137,0.901512,0.00150139,0.00169898,0,0,0,0,0,0,599.902,0.0455403,0.0515337,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,0.85,1.25,0.0,0.0,0.0,,0.000471775,9.55609e-05,0.000108137,0.901512,0.00150139,0.00169898,0,0,0,0,0,0,599.902,0.0455403,0.0515337,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,1.05,0.5,0.0,0.0,0.0,,0.00047138,9.52332e-05,0.000107767,0.901506,0.00149257,0.001689,0,0,0,0,0,0,599.902,0.045459,0.0514417,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,1.05,0.75,0.0,0.0,0.0,,0.00047138,9.52332e-05,0.000107767,0.901506,0.00149257,0.001689,0,0,0,0,0,0,599.902,0.045459,0.0514417,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,1.05,1.0,0.0,0.0,0.0,,0.00047138,9.52332e-05,0.000107767,0.901506,0.00149257,0.001689,0,0,0,0,0,0,599.902,0.045459,0.0514417,,,,,,
main_range_grid,main,06_analysis/paper_tables/round3_robustness/range_rc_rs_grid/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,base,1.05,1.25,0.0,0.0,0.0,,0.00047138,9.52332e-05,0.000107767,0.901506,0.00149257,0.001689,0,0,0,0,0,0,599.902,0.045459,0.0514417,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.0,0.0,0.0,,0.365455,0.00361761,0.00409371,0.49858,0.00660572,0.00747508,12.9222,1.90076,2.15092,1050,20.1163,22.7638,477.986,3.82003,4.32277,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.01,0.05,0.5,,0.33569,0.00941413,0.0106531,0.546407,0.00984058,0.0111357,13.65,1.05542,1.19432,733.333,48.8012,55.2237,491.531,4.23843,4.79624,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.05,0.15,1.0,,0.285387,0.0124777,0.0141199,0.593443,0.00773718,0.00875544,9.8519,2.71189,3.0688,375.667,18.9795,21.4773,510.477,3.75867,4.25333,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.1,0.3,1.5,,0.293535,0.00940208,0.0106395,0.611115,0.00899182,0.0101752,12.0446,1.36061,1.53967,386.667,13.8884,15.7163,505.685,3.17501,3.59286,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.01,0.05,0.5,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.05,0.15,1.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_error_profiles,main,06_analysis/paper_tables/round3_robustness/error_profiles/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,base,1.05,1.0,0.1,0.3,1.5,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,,,,,,
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_no_beam_lock,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.355286,0.00833332,0.00943004,0.490365,0.00609526,0.00689744,13.1866,3.15988,3.57574,1096.33,98.0827,110.991,479.078,4.39747,4.9762,0.290831,0.00209007,0.00236513,0.0304738,0.000705852,0.000798746
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_no_beam_lock,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.534613,0.00842101,0.00952927,0.325599,0.00446197,0.00504919,28.3349,2.05123,2.32119,8164.67,35.6495,40.3412,410.588,3.73904,4.23112,0.201785,0.00317541,0.00359331,0.0459174,0.000712947,0.000806776
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_no_candidate_set,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0313131,0.00194472,0.00220066,0.498493,0.00330805,0.00374341,-9.24243e-16,4.24191e-16,4.80017e-16,3.33333,3.39935,3.84672,590.515,0.589622,0.66722,0.0312921,0.00194471,0.00220064,0.00263996,0.000166461,0.000188368
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_no_candidate_set,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.107071,0.00190228,0.00215264,0.32565,0.00438717,0.00496455,1.51158,1.12197,1.26963,34,7.11805,8.05483,568.486,1.16336,1.31647,0.106338,0.00175598,0.00198707,0.00912414,0.000170484,0.000192921
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_no_topology,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.361684,0.0160826,0.0181992,0.501097,0.0084278,0.00953696,10.3293,1.14782,1.29888,1083.33,95.9386,108.565,478.136,5.15132,5.82927,0.296606,0.00847913,0.00959504,0.0310264,0.00137675,0.00155794
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_no_topology,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.544646,0.0125978,0.0142558,0.326622,0.00655884,0.00742202,29.9279,2.48354,2.81039,8381.67,303.219,343.124,407.621,5.40752,6.11918,0.202253,0.00355286,0.00402044,0.0467662,0.00108907,0.0012324
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.298923,0.0105584,0.011948,0.494694,0.00634347,0.00717831,8.47087,1.94019,2.19553,697,17.2047,19.4689,501.741,5.69956,6.44966,0.262006,0.00857402,0.00970242,0.0256069,0.000905529,0.0010247
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.507205,0.0133826,0.0151438,0.330433,0.00864424,0.00978188,23.8905,3.74157,4.23399,6527,418.213,473.252,422.156,7.45251,8.43331,0.218848,0.00328134,0.00371318,0.0435202,0.0011399,0.00128991
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.365455,0.00361761,0.00409371,0.49858,0.00660572,0.00747508,12.9222,1.90076,2.15092,1050,20.1163,22.7638,477.986,3.82003,4.32277,0.301498,0.00253299,0.00286635,0.0313563,0.000280715,0.000317659
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.54404,0.0025713,0.0029097,0.329271,0.00624506,0.00706695,26.8413,3.93158,4.449,8285,346.884,392.536,406.745,0.98341,1.11283,0.203634,0.00609338,0.00689531,0.0467047,0.000253791,0.000287191
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,0.000673401,0.000190466,0.000215533,5.67308e-05,1.60533e-05,1.8166e-05
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.00377104,0.000779518,0.000882107,0.834431,0.00232356,0.00262936,-5.14878e-16,3.7021e-16,4.18933e-16,0,0,0,598.741,0.179875,0.203548,0.00377104,0.000779518,0.000882107,0.000318211,6.58584e-05,7.45258e-05
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.00047138,9.52332e-05,0.000107767,0.901506,0.00149257,0.001689,0,0,0,0,0,0,599.902,0.045459,0.0514417,0.00047138,9.52332e-05,0.000107767,4.57614e-05,9.22337e-06,1.04372e-05
main_delay_ablation,main,06_analysis/paper_tables/round4_delay_ablation/aggregate_metrics.csv,3,uniform_random,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0023569,0.000530236,0.000600019,0.834303,0.00152936,0.00173064,-2.74765e-16,3.13366e-16,3.54608e-16,0,0,0,599.251,0.191766,0.217004,0.0023569,0.000530236,0.000600019,0.000228763,5.12425e-05,5.79863e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.298923,0.0105584,0.011948,0.494694,0.00634347,0.00717831,8.47087,1.94019,2.19553,697,17.2047,19.4689,501.741,5.69956,6.44966,0.262006,0.00857402,0.00970242,0.0256069,0.000905529,0.0010247
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.507205,0.0133826,0.0151438,0.330433,0.00864424,0.00978188,23.8905,3.74157,4.23399,6527,418.213,473.252,422.156,7.45251,8.43331,0.218848,0.00328134,0.00371318,0.0435202,0.0011399,0.00128991
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0624242,0.00281382,0.00318413,0.292529,0.00206038,0.00233154,0.479658,0.34652,0.392125,641.667,13.0213,14.735,580.137,0.913769,1.03403,0.0552557,0.00236752,0.0026791,0.00530028,0.000242707,0.000274648
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,,0.140539,0.00714503,0.00808536,0.212311,0.000374118,0.000423354,1.78252,1.41274,1.59866,3770,362.619,410.342,557.269,3.29408,3.72761,0.0797772,0.0024103,0.00272751,0.0120077,0.000618232,0.000699595
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0967677,0.00426641,0.00482789,0.761719,0.00461615,0.00522366,2.09834,0.244866,0.277092,27,5.09902,5.77008,572.335,0.863876,0.977568,0.0962425,0.00423957,0.00479752,0.00823528,0.000368339,0.000416814
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,,0.295286,0.00981457,0.0111062,0.639674,0.00319339,0.00361367,13.1006,2.53878,2.8729,391.333,49.8687,56.4318,510.189,2.85886,3.23511,0.273591,0.00658151,0.00744768,0.0252815,0.000848711,0.000960407
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0140067,0.00181693,0.00205605,0.140099,0.00145132,0.00164233,-1.12803e-15,1.60092e-16,1.81161e-16,2120.33,733.219,829.715,593.781,0.746657,0.844922,0.00978928,0.000564917,0.000639264,0.0011762,0.000153656,0.000173878
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0386532,0.00138334,0.0015654,0.108418,0.001648,0.00186488,1.18904e-15,1.43989e-15,1.62939e-15,7317.33,1654.75,1872.53,585.411,0.763564,0.864054,0.0158748,0.00209763,0.0023737,0.0032754,0.000119306,0.000135007
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.365455,0.00361761,0.00409371,0.49858,0.00660572,0.00747508,12.9222,1.90076,2.15092,1050,20.1163,22.7638,477.986,3.82003,4.32277,0.301498,0.00253299,0.00286635,0.0313563,0.000280715,0.000317659
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.54404,0.0025713,0.0029097,0.329271,0.00624506,0.00706695,26.8413,3.93158,4.449,8285,346.884,392.536,406.745,0.98341,1.11283,0.203634,0.00609338,0.00689531,0.0467047,0.000253791,0.000287191
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0626936,0.00439313,0.0049713,0.290194,0.00356309,0.00403202,0.219661,0.310648,0.351531,654.667,70.3199,79.5745,580.826,1.32736,1.50205,0.0553367,0.00326343,0.00369292,0.00532314,0.000373461,0.000422611
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,,0.135825,0.00985883,0.0111563,0.212499,0.00260036,0.00294258,3.72305,0.354524,0.401182,3649.33,589.581,667.174,558.232,3.24458,3.67159,0.0781745,0.00132799,0.00150276,0.0116072,0.000840587,0.000951214
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,,0.202424,0.00857258,0.00970079,0.763117,0.00721007,0.00815896,5.95356,0.496451,0.561787,129.667,24.2395,27.4296,540.086,2.22328,2.51587,0.197226,0.0075624,0.00855766,0.0173242,0.00072119,0.000816103
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,,0.451313,0.0112999,0.012787,0.642581,0.00421334,0.00476784,24.183,0.770803,0.872245,1008.67,130.895,148.122,454.51,2.65923,3.0092,0.374961,0.0073553,0.0083233,0.0387052,0.000960925,0.00108739
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0153535,0.000659795,0.000746629,0.137672,0.00127427,0.00144197,-1.10041e-15,5.48809e-17,6.21035e-17,1500.67,560.762,634.562,593.277,0.176372,0.199584,0.0118307,0.000579838,0.000656149,0.00129053,5.58128e-05,6.31581e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0388552,0.00149671,0.00169368,0.108981,0.00102397,0.00115873,0.123788,0.175062,0.198102,5443.67,474.739,537.218,585.76,0.304893,0.345019,0.0185483,0.00119834,0.00135605,0.00329251,0.000128678,0.000145613
