evidence_block,evidence_tier,source_csv,n_episodes,protocol,node_count,beamwidth_deg,area_scale,mobility_model,range_mode,communication_range_to_diagonal_ratio,sensing_to_comm_range_ratio,false_alarm_rate,miss_detection_rate,angular_cell_offset_std,slot_duration_ms,discovery_rate_mean,discovery_rate_std,discovery_rate_ci95,empty_scan_ratio_mean,empty_scan_ratio_std,empty_scan_ratio_ci95,lambda2_mean,lambda2_std,lambda2_ci95,collision_count_mean,collision_count_std,collision_count_ci95,mean_discovery_delay_mean,mean_discovery_delay_std,mean_discovery_delay_ci95,collision_penalized_discovery_rate_mean,collision_penalized_discovery_rate_std,collision_penalized_discovery_rate_ci95,discovery_per_scan_action_mean,discovery_per_scan_action_std,discovery_per_scan_action_ci95
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,0.000673401,0.000190466,0.000215533,5.67308e-05,1.60533e-05,1.8166e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,,0.00377104,0.000779518,0.000882107,0.834431,0.00232356,0.00262936,-5.14878e-16,3.7021e-16,4.18933e-16,0,0,0,598.741,0.179875,0.203548,0.00377104,0.000779518,0.000882107,0.000318211,6.58584e-05,7.45258e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,,0.000875421,9.52332e-05,0.000107767,0.902173,0.000484554,0.000548324,0,0,0,0,0,0,599.815,0.014914,0.0168767,0.000875421,9.52332e-05,0.000107767,7.37464e-05,8.0235e-06,9.07944e-06
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0037037,0.000343368,0.000388558,0.833617,0.00197551,0.0022355,-7.30788e-16,1.57846e-16,1.7862e-16,0,0,0,598.849,0.268945,0.304339,0.0037037,0.000343368,0.000388558,0.000312468,2.90502e-05,3.28734e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0003367,0.000190466,0.000215533,0.902356,0.000683896,0.000773902,0,0,0,0,0,0,599.903,0.0667114,0.0754911,0.0003367,0.000190466,0.000215533,2.83566e-05,1.60435e-05,1.81549e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,,0.00410774,0.00100785,0.00114049,0.834149,0.00211842,0.00239721,-2.90617e-16,3.45769e-16,3.91275e-16,0,0,0,598.668,0.231652,0.262139,0.00410774,0.00100785,0.00114049,0.000346753,8.51756e-05,9.63853e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0003367,0.000343368,0.000388558,0.903438,0.000185856,0.000210315,0,0,0,0,0,0,599.93,0.0566609,0.0641178,0.0003367,0.000343368,0.000388558,2.83556e-05,2.89181e-05,3.27239e-05
mobility_boundary,main_boundary,06_analysis/paper_tables/round5_mobility_transfer/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,,0.0037037,9.52332e-05,0.000107767,0.839883,0.00207076,0.00234329,-4.6136e-16,3.30406e-16,3.73889e-16,0,0,0,598.859,0.195413,0.22113,0.0037037,9.52332e-05,0.000107767,0.000312417,7.9879e-06,9.03916e-06
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,1.0,0.291785,0.0125592,0.0142121,0.498603,0.00992005,0.0112256,8.2646,2.45722,2.78061,625,105.852,119.783,504.902,7.12613,8.06397,0.259,0.0078339,0.00886489,0.024993,0.00107122,0.0012122
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,10.0,0.293266,0.0146241,0.0165487,0.498707,0.0112635,0.0127459,8.53836,1.65634,1.87433,691,57.2771,64.8151,505.643,5.6566,6.40105,0.257299,0.0115971,0.0131234,0.0251221,0.00125432,0.00141939
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,20.0,0.291582,0.0161787,0.0183079,0.499995,0.00963202,0.0108997,8.64132,0.0779182,0.0881727,684.667,56.8878,64.3746,504.023,6.88748,7.79392,0.256038,0.011638,0.0131697,0.0249778,0.00138659,0.00156907
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.298923,0.0105584,0.011948,0.494694,0.00634347,0.00717831,8.47087,1.94019,2.19553,697,17.2047,19.4689,501.741,5.69956,6.44966,0.262006,0.00857402,0.00970242,0.0256069,0.000905529,0.0010247
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,1.0,0.356431,0.0137476,0.0155569,0.502118,0.0086248,0.00975988,12.869,2.79258,3.1601,1053.67,88.9282,100.632,481.143,5.2751,5.96933,0.293818,0.00870368,0.00984915,0.0305769,0.0011841,0.00133994
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,10.0,0.369562,0.0120946,0.0136864,0.499095,0.00909529,0.0102923,12.7059,3.44075,3.89357,1101.33,70.4856,79.762,473.678,3.90508,4.41902,0.302235,0.00674603,0.00763385,0.0317128,0.00105144,0.00118982
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,20.0,0.364444,0.0154841,0.0175219,0.503118,0.0108941,0.0123278,13.2361,1.16662,1.32016,1082.67,50.0755,56.6658,475.422,5.32636,6.02734,0.298987,0.0112196,0.0126961,0.0312706,0.00134048,0.0015169
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.365455,0.00361761,0.00409371,0.49858,0.00660572,0.00747508,12.9222,1.90076,2.15092,1050,20.1163,22.7638,477.986,3.82003,4.32277,0.301498,0.00253299,0.00286635,0.0313563,0.000280715,0.000317659
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,1.0,0.000942761,0.000415112,0.000469744,0.901476,0.00123886,0.0014019,0,0,0,0,0,0,599.732,0.110525,0.125071,0.000942761,0.000415112,0.000469744,7.94265e-05,3.49779e-05,3.95812e-05
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,10.0,0.000673401,0.000190466,0.000215533,0.901024,0.000809858,0.000916441,0,0,0,0,0,0,599.79,0.0879096,0.099479,0.000673401,0.000190466,0.000215533,5.67324e-05,1.60544e-05,1.81672e-05
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,20.0,0.000740741,0.000415112,0.000469744,0.901361,0.00173789,0.00196661,0,0,0,0,0,0,599.773,0.11567,0.130893,0.000740741,0.000415112,0.000469744,6.2417e-05,3.4988e-05,3.95927e-05
slot_duration_sensitivity,supplement,06_analysis/paper_tables/round6_slot_duration_sensitivity/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000673401,0.000190466,0.000215533,0.901089,0.000265387,0.000300314,0,0,0,0,0,0,599.777,0.093502,0.105807,0.000673401,0.000190466,0.000215533,5.67308e-05,1.60533e-05,1.8166e-05
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.373838,0.0225253,0.0312184,0.543743,0.00573466,0.00794783,12.1462,1.53567,2.12833,1125,50,69.2965,475.506,7.03828,9.75456,0.304479,0.0158479,0.0219641,0.0320554,0.00193395,0.00268032
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.545556,0.00252525,0.00349982,0.395842,0.0101543,0.0140731,27.4288,2.8276,3.91886,8887,657,910.556,405.377,0.650606,0.901694,0.195649,0.0101931,0.0141269,0.0468146,0.000226433,0.00031382
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_isac,100,3.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0128283,0.00232323,0.00321984,0.945581,0.00262368,0.00363623,-9.84584e-16,1.19562e-18,1.65705e-18,0,0,0,596.563,0.886061,1.22802,0.0128283,0.00232323,0.00321984,0.00107397,0.000195517,0.000270973
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_isac,100,30.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.462222,0.0139394,0.019319,0.26228,0.00370473,0.00513449,27.6886,2.01142,2.78769,85032.5,2771.5,3841.1,438.022,7.56778,10.4884,0.025475,0.00155146,0.00215021,0.0396525,0.00121092,0.00167825
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_isac,100,5.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0908081,0.0059596,0.00825958,0.825123,0.00433928,0.00601393,0.890452,0.0103964,0.0144087,16,0,0,573.034,1.81798,2.51959,0.0905155,0.00594039,0.00823297,0.00772431,0.000514137,0.000712558
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000505051,0.00010101,0.000139993,0.901486,6.58078e-05,9.12049e-05,0,0,0,0,0,0,599.822,0.0871717,0.120814,0.000505051,0.00010101,0.000139993,4.25451e-05,8.51701e-06,1.1804e-05
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_no_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00323232,0.00020202,0.000279986,0.835741,0.00163566,0.00226691,-4.27265e-16,4.27265e-16,5.92159e-16,0,0,0,598.849,0.118182,0.163792,0.00323232,0.00020202,0.000279986,0.000272706,1.71437e-05,2.37599e-05
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_no_isac,100,3.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0,0,0,0.986774,4.1965e-05,5.81606e-05,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_no_isac,100,30.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0473737,0.00434343,0.00601969,0.667835,0.00212508,0.00294521,6.3316e-15,2.4361e-15,3.37627e-15,19,3,4.15779,585.859,1.59707,2.21343,0.04719,0.00429834,0.00595719,0.00407197,0.000379434,0.000525869
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,improved_rl_no_isac,100,5.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0,0,0,0.966667,0.000401176,0.000556002,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,uniform_random,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000505051,0.00010101,0.000139993,0.901737,0.00178366,0.00247203,0,0,0,0,0,0,599.873,0.0234343,0.0324783,0.000505051,0.00010101,0.000139993,4.89923e-05,9.81275e-06,1.35998e-05
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,uniform_random,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00272727,0.00010101,0.000139993,0.834082,0.00183361,0.00254125,-5.55112e-17,5.55112e-17,7.69345e-17,0,0,0,599.117,0.0343434,0.0475976,0.00272727,0.00010101,0.000139993,0.000264545,9.87822e-06,1.36905e-05
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,uniform_random,100,3.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0,0,0,0.986979,0.0002018,0.000279681,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,uniform_random,100,30.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0391919,0.000606061,0.000839957,0.665177,0.00118926,0.00164823,0.190816,0.190816,0.264457,10,4,5.54372,588.148,0.321111,0.445037,0.0391124,0.000573296,0.000794548,0.00380156,5.76326e-05,7.98747e-05
round7_scale_beam_stress,supplement,06_analysis/paper_tables/round7_scale_beam_grid_light/aggregate_metrics.csv,2,uniform_random,100,5.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0,0,0,0.966246,7.88372e-05,0.000109263,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.319192,0.00698067,0.00789937,0.536999,0.00431855,0.00488689,10.5512,2.03473,2.30252,733,47.3357,53.5654,495.935,3.61585,4.09172,0.277994,0.00397457,0.00449765,0.0273576,0.000601586,0.000680758
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.524579,0.00272207,0.00308031,0.390249,0.00460491,0.00521094,24.2637,0.885016,1.00149,7355,113.713,128.678,416.094,2.13658,2.41777,0.211034,0.00101259,0.00114585,0.0450401,0.000232003,0.000262536
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0774411,0.00435581,0.00492907,0.344642,0.0056391,0.00638124,0.477844,0.360536,0.407984,897.333,83.5637,94.5612,576.408,1.18692,1.34313,0.0655298,0.00299629,0.00339062,0.00659175,0.000376953,0.000426562
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.156364,0.006433,0.00727963,0.281437,0.000586309,0.000663471,4.20816,1.11205,1.2584,4079,298.162,337.402,551.289,2.71403,3.07122,0.0857013,0.000682989,0.000772875,0.0133699,0.000562534,0.000636567
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0820875,0.00144114,0.0016308,0.791215,0.00414136,0.00468639,1.12037,0.458,0.518276,14.3333,5.4365,6.15198,577.464,0.280621,0.317553,0.0818519,0.00150757,0.00170598,0.00697571,0.000119471,0.000135194
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.287542,0.0111256,0.0125898,0.675208,0.00473425,0.00535731,12.4953,1.44986,1.64067,280.667,25.3815,28.7219,512.75,4.8039,5.43613,0.272068,0.00923821,0.010454,0.024636,0.000976544,0.00110506
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0292929,0.00183679,0.00207853,0.220003,0.00176695,0.00199949,-1.01843e-15,4.78154e-16,5.41082e-16,2101,383.253,433.691,591.119,0.109082,0.123438,0.0205999,0.0013778,0.00155913,0.00246724,0.000154925,0.000175314
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0639057,0.0034965,0.00395666,0.157231,0.00228345,0.00258397,0.668389,0.110686,0.125254,5890.33,406.589,460.099,577.327,1.39552,1.57918,0.0291637,0.000569142,0.000644045,0.00544258,0.000302056,0.000341809
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.369966,0.0191897,0.0217152,0.542699,0.00490943,0.00555555,12.7548,1.52088,1.72104,1127,40.9227,46.3084,477.909,6.67636,7.55501,0.30127,0.0137123,0.015517,0.0317299,0.0016448,0.00186127
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.547744,0.00371898,0.00420842,0.394165,0.00862337,0.00975827,29.0615,3.26529,3.69502,8769.67,561.516,635.415,405.318,0.53784,0.608623,0.197989,0.00895648,0.0101352,0.0470277,0.000353455,0.000399972
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0777104,0.00247606,0.00280193,0.346848,0.00469032,0.0053076,1.3726,0.416045,0.470799,930.333,128.536,145.452,576.058,1.47023,1.66372,0.065402,0.000696352,0.000787997,0.00661438,0.000210297,0.000237973
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.153333,0.00244102,0.00276227,0.281842,0.00129096,0.00146086,4.4742,0.393015,0.444738,3891.67,322.433,364.867,553.139,1.32595,1.50045,0.0859149,0.00206328,0.00233482,0.0131157,0.000203069,0.000229794
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.182222,0.00799108,0.00904276,0.792199,0.00352704,0.00399123,6.82879,1.66146,1.88012,99,16.0831,18.1998,547.308,1.53834,1.74079,0.17865,0.00783401,0.00886502,0.0155868,0.000677733,0.000766927
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.441414,0.00923271,0.0104478,0.671626,0.00249931,0.00282823,25.1352,0.344231,0.389534,840,83.4386,94.4197,458.889,4.34296,4.91452,0.377342,0.00287057,0.00324836,0.0378595,0.000755639,0.000855086
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0311785,0.00152373,0.00172426,0.217887,0.000628152,0.000710821,-6.59577e-16,4.21752e-16,4.77257e-16,1619.67,68.6165,77.6469,590.439,0.109295,0.123679,0.0234829,0.000907993,0.00102749,0.00262734,0.000128383,0.000145279
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_isac,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0628956,0.00299796,0.00339251,0.159524,0.00354482,0.00401134,1.12889,0.268964,0.304362,8047.67,351.175,397.392,577.277,1.03619,1.17256,0.0239983,0.00172723,0.00195455,0.00535997,0.00025636,0.000290099
