evidence_block,evidence_tier,source_csv,n_episodes,protocol,node_count,beamwidth_deg,area_scale,mobility_model,range_mode,communication_range_to_diagonal_ratio,sensing_to_comm_range_ratio,false_alarm_rate,miss_detection_rate,angular_cell_offset_std,slot_duration_ms,discovery_rate_mean,discovery_rate_std,discovery_rate_ci95,empty_scan_ratio_mean,empty_scan_ratio_std,empty_scan_ratio_ci95,lambda2_mean,lambda2_std,lambda2_ci95,collision_count_mean,collision_count_std,collision_count_ci95,mean_discovery_delay_mean,mean_discovery_delay_std,mean_discovery_delay_ci95,collision_penalized_discovery_rate_mean,collision_penalized_discovery_rate_std,collision_penalized_discovery_rate_ci95,discovery_per_scan_action_mean,discovery_per_scan_action_std,discovery_per_scan_action_ci95
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000606061,0.000164949,0.000186657,0.901254,0.000333601,0.000377505,0,0,0,0,0,0,599.786,0.0875595,0.0990829,0.000606061,0.000164949,0.000186657,5.10573e-05,1.39023e-05,1.57319e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0037037,0.000686737,0.000777116,0.834541,0.00216016,0.00244445,-2.84843e-16,4.0283e-16,4.55845e-16,0,0,0,598.758,0.160216,0.181302,0.0037037,0.000686737,0.000777116,0.000312537,5.80416e-05,6.56802e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000875421,9.52332e-05,0.000107767,0.90215,0.000487296,0.000551428,0,0,0,0,0,0,599.815,0.014914,0.0168767,0.000875421,9.52332e-05,0.000107767,7.37464e-05,8.0235e-06,9.07944e-06
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00377104,0.000415112,0.000469744,0.833537,0.00200865,0.00227301,-7.91459e-16,1.53875e-16,1.74126e-16,0,0,0,598.842,0.277835,0.3144,0.00377104,0.000415112,0.000469744,0.000318153,3.51274e-05,3.97504e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0003367,0.000190466,0.000215533,0.902344,0.000684017,0.000774038,0,0,0,0,0,0,599.903,0.0667114,0.0754911,0.0003367,0.000190466,0.000215533,2.83566e-05,1.60435e-05,1.81549e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00410774,0.00100785,0.00114049,0.834081,0.00211051,0.00238827,-2.90617e-16,3.45769e-16,3.91275e-16,0,0,0,598.668,0.231652,0.262139,0.00410774,0.00100785,0.00114049,0.000346753,8.51756e-05,9.63853e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0003367,0.000343368,0.000388558,0.903455,0.000208672,0.000236135,0,0,0,0,0,0,599.93,0.0566609,0.0641178,0.0003367,0.000343368,0.000388558,2.83556e-05,2.89181e-05,3.27239e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,improved_rl_no_isac,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00363636,0.000164949,0.000186657,0.839423,0.00148756,0.00168333,-4.6136e-16,3.30406e-16,3.73889e-16,0,0,0,598.903,0.140203,0.158655,0.00363636,0.000164949,0.000186657,0.000306734,1.38245e-05,1.56439e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00047138,9.52332e-05,0.000107767,0.901506,0.00149257,0.001689,0,0,0,0,0,0,599.902,0.045459,0.0514417,0.00047138,9.52332e-05,0.000107767,4.57614e-05,9.22337e-06,1.04372e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0023569,0.000530236,0.000600019,0.834303,0.00152936,0.00173064,-2.74765e-16,3.13366e-16,3.54608e-16,0,0,0,599.251,0.191766,0.217004,0.0023569,0.000530236,0.000600019,0.000228763,5.12425e-05,5.79863e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000740741,0.000415112,0.000469744,0.900801,0.00179514,0.00203139,0,0,0,0,0,0,599.761,0.129858,0.146948,0.000740741,0.000415112,0.000469744,7.18731e-05,4.02543e-05,4.5552e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00215488,0.000686737,0.000777116,0.835217,0.00157976,0.00178767,0,0,0,0,0,0,599.317,0.279419,0.316193,0.00215488,0.000686737,0.000777116,0.000209133,6.64821e-05,7.52316e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00026936,9.52332e-05,0.000107767,0.901296,0.00184535,0.00208821,0,0,0,0,0,0,599.929,0.0778197,0.0880613,0.00026936,9.52332e-05,0.000107767,2.61637e-05,9.28853e-06,1.0511e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00262626,0.000718995,0.00081362,0.834839,0.000329365,0.000372711,-2.7674e-16,1.98182e-16,2.24264e-16,0,0,0,599.156,0.330183,0.373637,0.00262626,0.000718995,0.00081362,0.000255019,6.99469e-05,7.91524e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00047138,0.000251963,0.000285123,0.903153,0.00120217,0.00136038,0,0,0,0,0,0,599.832,0.0958561,0.108471,0.00047138,0.000251963,0.000285123,4.57935e-05,2.45355e-05,2.77646e-05
round7_mobility_stress,supplement,06_analysis/paper_tables/round7_n100_multimobility_600slot/aggregate_metrics.csv,3,uniform_random,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00276094,0.000251963,0.000285123,0.838396,0.00172593,0.00195307,-3.82546e-16,4.9303e-16,5.57915e-16,0,0,0,599.169,0.00526115,0.00595355,0.00276094,0.000251963,0.000285123,0.000268055,2.44468e-05,2.76641e-05
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.351313,0,,0.549478,0,,10.6105,0,,1075,0,,482.544,0,,0.288631,0,,0.0301214,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.01,0.05,0.5,5.0,0.34,0,,0.594795,0,,12.5384,0,,639,0,,488.719,0,,0.301127,0,,0.0291424,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.05,0.15,1.0,5.0,0.28,0,,0.647376,0,,7.76768,0,,358,0,,511.64,0,,0.261115,0,,0.0239942,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.1,0.3,1.5,5.0,0.283434,0,,0.657781,0,,7.70991,0,,293,0,,512.465,0,,0.267595,0,,0.0242687,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000606061,0,,0.901552,0,,0,0,,0,0,,599.735,0,,0.000606061,0,,5.10621e-05,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.01,0.05,0.5,5.0,0.000606061,0,,0.901552,0,,0,0,,0,0,,599.735,0,,0.000606061,0,,5.10621e-05,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.05,0.15,1.0,5.0,0.000606061,0,,0.901552,0,,0,0,,0,0,,599.735,0,,0.000606061,0,,5.10621e-05,0,
round7_error_profiles_quick,supplement_sanity,06_analysis/paper_tables/round7_error_profiles_quick/aggregate_metrics.csv,1,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.1,0.3,1.5,5.0,0.000606061,0,,0.901552,0,,0,0,,0,0,,599.735,0,,0.000606061,0,,5.10621e-05,0,
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.319192,0.00698067,0.00789937,0.536999,0.00431855,0.00488689,10.5512,2.03473,2.30252,733,47.3357,53.5654,495.935,3.61585,4.09172,0.277994,0.00397457,0.00449765,0.0273576,0.000601586,0.000680758
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.01,0.05,0.5,5.0,0.299057,0.0158748,0.0179641,0.582563,0.00427054,0.00483257,9.29988,1.77645,2.01024,478,60.866,68.8763,504.917,6.60095,7.46967,0.2726,0.0115141,0.0130294,0.0256247,0.00137501,0.00155597
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.05,0.15,1.0,5.0,0.245455,0.010301,0.0116567,0.639086,0.00532532,0.00602617,7.93692,1.64461,1.86105,245.667,3.85861,4.36643,524.945,3.46877,3.92528,0.233853,0.00990525,0.0112088,0.0210333,0.000878105,0.000993669
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,ablation_isac_one_slot_delay,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.1,0.3,1.5,5.0,0.242155,0.0126014,0.0142598,0.657715,0.00845314,0.00956562,8.75803,0.33008,0.37352,174,21.2289,24.0228,524.808,5.2042,5.88911,0.233886,0.0112485,0.0127289,0.0207309,0.00107895,0.00122095
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.369966,0.0191897,0.0217152,0.542699,0.00490943,0.00555555,12.7548,1.52088,1.72104,1127,40.9227,46.3084,477.909,6.67636,7.55501,0.30127,0.0137123,0.015517,0.0317299,0.0016448,0.00186127
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.01,0.05,0.5,5.0,0.353401,0.00963269,0.0109004,0.587178,0.00566984,0.00641603,12.2588,0.371916,0.420862,716.333,64.9838,73.536,483.346,4.41142,4.992,0.308675,0.0053537,0.00605828,0.0302882,0.000820944,0.000928986
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.05,0.15,1.0,5.0,0.288687,0.00642877,0.00727484,0.640038,0.00547331,0.00619363,11.4877,2.63048,2.97667,397.667,28.2882,32.0111,510.026,1.14264,1.29302,0.267198,0.00471615,0.00533683,0.0247138,0.000526498,0.000595789
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.1,0.3,1.5,5.0,0.290707,0.00629405,0.00712238,0.655916,0.00225689,0.00255391,11.1733,2.4831,2.80989,340.333,33.8264,38.2781,509.227,3.25734,3.68603,0.271989,0.00478063,0.00540979,0.0248869,0.000551668,0.000624271
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000606061,0.000164949,0.000186657,0.901254,0.000333601,0.000377505,0,0,0,0,0,0,599.786,0.0875595,0.0990829,0.000606061,0.000164949,0.000186657,5.10573e-05,1.39023e-05,1.57319e-05
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.01,0.05,0.5,5.0,0.000606061,0.000164949,0.000186657,0.901254,0.000333601,0.000377505,0,0,0,0,0,0,599.786,0.0875595,0.0990829,0.000606061,0.000164949,0.000186657,5.10573e-05,1.39023e-05,1.57319e-05
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.05,0.15,1.0,5.0,0.000606061,0.000164949,0.000186657,0.901254,0.000333601,0.000377505,0,0,0,0,0,0,599.786,0.0875595,0.0990829,0.000606061,0.000164949,0.000186657,5.10573e-05,1.39023e-05,1.57319e-05
round7_error_profiles_light,supplement,06_analysis/paper_tables/round7_error_profiles_light/aggregate_metrics.csv,3,improved_rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.1,0.3,1.5,5.0,0.000606061,0.000164949,0.000186657,0.901254,0.000333601,0.000377505,0,0,0,0,0,0,599.786,0.0875595,0.0990829,0.000606061,0.000164949,0.000186657,5.10573e-05,1.39023e-05,1.57319e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000606061,0.000329898,0.000373314,0.901178,0.000993223,0.00112394,0,0,0,0,0,0,599.779,0.0910673,0.103052,0.000606061,0.000329898,0.000373314,5.56146e-05,3.03146e-05,3.43042e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00356902,0.000343368,0.000388558,0.834251,0.00196928,0.00222845,-6.83565e-16,1.32357e-16,1.49776e-16,0,0,0,598.867,0.0927095,0.104911,0.00356902,0.000343368,0.000388558,0.000327256,3.16395e-05,3.58035e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00020202,0,0,0.901559,0.0016836,0.00190517,0,0,0,0,0,0,599.96,0.0325783,0.0368658,0.00020202,0,0,1.85233e-05,3.07416e-08,3.47874e-08
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00296296,0.000503927,0.000570247,0.834172,0.00156133,0.00176681,-1.84125e-16,2.60392e-16,2.94661e-16,0,0,0,599.09,0.127593,0.144386,0.00296296,0.000503927,0.000570247,0.000271603,4.57439e-05,5.17641e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00026936,9.52332e-05,0.000107767,0.900983,0.00110338,0.00124859,0,0,0,0,0,0,599.916,0.0602351,0.0681624,0.00026936,9.52332e-05,0.000107767,2.47042e-05,8.75514e-06,9.90737e-06
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0023569,0.000908467,0.00102803,0.83414,0.00209483,0.00237052,-2.19714e-16,3.10722e-16,3.51615e-16,0,0,0,599.188,0.386667,0.437555,0.0023569,0.000908467,0.00102803,0.000215967,8.2844e-05,9.37468e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000673401,0.000503927,0.000570247,0.903199,0.000603934,0.000683415,0,0,0,0,0,0,599.734,0.213845,0.241988,0.000673401,0.000503927,0.000570247,6.18179e-05,4.62629e-05,5.23514e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,rl_no_isac,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00276094,0.000830224,0.000939487,0.839535,0.00249524,0.00282363,-3.70074e-17,5.23364e-17,5.92242e-17,0,0,0,599.132,0.315084,0.356551,0.00276094,0.000830224,0.000939487,0.000253173,7.62834e-05,8.63227e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,10.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000673401,0.000476166,0.000538833,0.901967,0.000593171,0.000671236,0,0,0,0,0,0,599.791,0.151875,0.171863,0.000673401,0.000476166,0.000538833,5.55556e-05,3.92837e-05,4.44537e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,15.0,density,gauss_markov,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00289562,0.000579281,0.000655518,0.832828,0.000687229,0.000777673,-1.85598e-16,2.15546e-16,2.43913e-16,0,0,0,598.976,0.266581,0.301665,0.00289562,0.000579281,0.000655518,0.000238889,4.77907e-05,5.40803e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,10.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00040404,0.000164949,0.000186657,0.900633,0.00105022,0.00118844,0,0,0,0,0,0,599.851,0.0958614,0.108477,0.00040404,0.000164949,0.000186657,3.33333e-05,1.36083e-05,1.53992e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,15.0,density,random_direction,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00249158,0.000503927,0.000570247,0.833339,0.00327364,0.00370447,-1.58857e-16,2.24657e-16,2.54223e-16,0,0,0,599.203,0.30195,0.341688,0.00249158,0.000503927,0.000570247,0.000205556,4.1574e-05,4.70454e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,10.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.000673401,0.000503927,0.000570247,0.901439,0.00132709,0.00150175,0,0,0,0,0,0,599.821,0.127273,0.144023,0.000673401,0.000503927,0.000570247,5.55556e-05,4.1574e-05,4.70454e-05
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,15.0,density,random_walk,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.0037037,0.00173262,0.00196064,0.832428,0.00208719,0.00236188,-3.36644e-16,3.94543e-16,4.46468e-16,0,0,0,598.867,0.726725,0.822367,0.0037037,0.00173262,0.00196064,0.000305556,0.000142941,0.000161753
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,10.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,6.73401e-05,9.52332e-05,0.000107767,0.903733,0.000222777,0.000252096,0,0,0,0,0,0,599.97,0.0430454,0.0487105,6.73401e-05,9.52332e-05,0.000107767,5.55556e-06,7.85674e-06,8.89074e-06
round8_mobility_missing_baselines,supplement,06_analysis/paper_tables/round8_n100_multimobility_missing_baselines_600slot/aggregate_metrics.csv,3,skyorbs_like_skip_scan,100,15.0,density,random_waypoint,singlehop,1.05,1.0,0.0,0.0,0.0,5.0,0.00040404,0,0,0.838383,0.00566845,0.00641445,0,0,0,0,0,0,599.782,0.0238488,0.0269875,0.00040404,0,0,3.33333e-05,0,0
