access_gate_aggressive_count,access_gate_aggressive_ratio,access_gate_backoff_count,access_gate_backoff_ratio,access_gate_normal_count,access_gate_normal_ratio,access_gate_total,algorithm,approx_kl,beam_active_fraction,beam_policy_loss,beam_rank_aux_loss,clip_fraction,collision_count,collision_normalized_efficiency,collision_penalized_discovery_rate,collisions_per_discovery_censored,connected_components,discovered_edges,discoveries_per_1000_scan_actions,discoveries_per_joule,discovery_per_scan_action,discovery_rate,empty_scan_count,empty_scan_ratio,energy_j,energy_per_discovery_censored_j,entropy,episode,episode_return_mean_per_agent,episode_return_sum,expert_bc_loss,gate_policy_loss,idle_actions,isolated_node_ratio,lambda2,largest_component_size,lcc_ratio,mean_delay_censored,mean_sensing_pd,mean_sensing_snr_db,mobility_model,mode_policy_loss,moved_distance_mean_m,n_beams,n_nodes,p90_delay_censored,p95_delay_censored,p99_delay_censored,piggyback_sense_actions,policy_loss,protocol,rx_actions,scan_actions,scan_actions_per_discovery_censored,scenario_seed,seed,sense_actions,sensing_detection_rate,sensing_false_alarm_ratio,sensing_miss_ratio,sensing_observations,sensing_target_observations,slots,step_reward_mean,step_reward_sum_mean,training_step,true_edges_seen,tx_actions,value_loss
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.0006194833335466,0.9139999747276306,-0.0363814756274223,1.8689652681350708,0.0,0,1.0,0.5777777777777777,0.0,1,26,14.223194748358862,3.3137904664797357,0.0142231947483588,0.5777777777777777,690,0.3774617067833698,7.845999999999999,0.3017692307692307,3.0904998779296875,19,8.010491371154785,80.10490417480469,0.0,-6.735325186468799e-09,172,0.0,2.195213272802219,10,1.0,141.93333333333334,0.8578446960482685,-2.375642101534741,gauss_markov,-0.0004370447052642,7.406154615763219,105,10,200.0,200.0,200.0,773,-0.0222659325227141,wang2025_isac_tables,1055,1828,70.3076923076923,2026091720,2026091720,0,0.8054651919323357,0.0078360458107293,0.1945348080676643,6636,1537,200,0.0400524511933326,0.4005245566368103,4000,45,773,2.308834314346313
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.0005659042489715,0.9334999918937684,-0.0310421101748943,1.7725892663002014,0.0,0,1.0,0.6222222222222222,0.0,1,28,14.997321906802355,3.447745113129137,0.0149973219068023,0.6222222222222222,811,0.4343867166577397,8.12125,0.2900446428571429,3.009001851081848,20,8.096583366394043,80.9658203125,0.0,1.9073489454513037e-09,133,0.0,2.540337220554089,10,1.0,143.93333333333334,0.7156983616077004,-5.276817229713844,gauss_markov,-0.0001552530499174,7.724111741164516,105,10,200.0,200.0,200.0,829,-0.0187805192545056,wang2025_isac_tables,1038,1867,66.67857142857143,2026091721,2026091721,0,0.6641901931649331,0.0091106290672451,0.3358098068350668,6915,1346,200,0.0404829084873199,0.4048291742801666,4200,45,829,1.5895900130271912
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-2.340543214812696e-05,0.9505000114440918,-0.0223195683211088,1.8444380164146423,0.0,0,1.0,0.5777777777777777,0.0,1,26,13.677012098895318,3.075194417339366,0.0136770120988953,0.5777777777777777,657,0.345607574960547,8.454749999999999,0.3251826923076922,3.032239556312561,21,8.254254341125488,82.54254150390625,0.0,-1.1920953113531138e-10,99,0.0,2.316658778618744,10,1.0,144.8,0.8887993833172381,-0.5811112765657891,gauss_markov,0.0001580967620249,7.799864600577789,105,10,200.0,200.0,200.0,909,-0.0132336444221436,wang2025_isac_tables,992,1901,73.11538461538461,2026091722,2026091722,0,0.8303975842979366,0.0063905930470347,0.1696024157020634,7824,1987,200,0.0412712693214416,0.4127126932144165,4400,45,909,1.4546275734901428
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-3.541901667625247e-06,0.9549999833106996,-0.0098896231502294,1.571789562702179,0.0,0,1.0,0.4444444444444444,0.0,1,20,10.471204188481677,2.308802308802309,0.0104712041884816,0.4444444444444444,728,0.381151832460733,8.6625,0.433125,2.789920687675476,22,5.529804706573486,55.29805374145508,0.0,3.0755995972242545e-08,90,0.0,1.3513762246565355,10,1.0,152.75555555555556,0.6481012319163576,-6.206624345133409,gauss_markov,7.033962133551341e-05,8.385045565218833,105,10,200.0,200.0,200.0,970,-0.0058634267188608,wang2025_isac_tables,940,1910,95.5,2026091723,2026091723,0,0.5959252971137521,0.0079774177712322,0.4040747028862478,8148,1767,200,0.027649026364088,0.2764902412891388,4600,45,970,2.0951606035232544
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,7.077145419320807e-05,0.9555000066757202,-0.0156787140294909,1.6010687351226809,0.0,0,1.0,0.6,0.0,1,27,14.1287284144427,3.1409044641558816,0.0141287284144427,0.6,618,0.3233908948194662,8.596250000000001,0.3183796296296297,2.765431880950928,23,8.058237075805664,80.58236694335938,0.0,-1.93119058522484e-08,89,0.0,2.105776736579476,10,1.0,143.9777777777778,0.7744586868204965,-3.9784901232176617,gauss_markov,-0.0001031473269099,7.060618916572419,105,10,200.0,200.0,200.0,947,-0.0095103806816041,wang2025_isac_tables,964,1911,70.77777777777777,2026091724,2026091724,0,0.7054871220604704,0.0085756897837434,0.2945128779395297,8046,1786,200,0.0402911826968193,0.4029118418693542,4800,45,947,1.3861767649650574
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-4.655191401253811e-05,0.9434999823570251,-0.0339965354651212,1.8745776414871216,0.0,0,1.0,0.7111111111111111,0.0,1,32,16.95813460519343,3.8377357359158095,0.0169581346051934,0.7111111111111111,677,0.3587705352411234,8.33825,0.2605703125,3.0303462743759155,24,10.076305389404297,100.76304626464844,0.0,2.5212764986903835e-08,113,0.0,3.3142313674474204,10,1.0,133.55555555555554,0.9111929287989996,0.0707946606907576,gauss_markov,-1.8661886904691727e-05,7.566566551172762,105,10,200.0,200.0,200.0,883,-0.0204165773466229,wang2025_isac_tables,1004,1887,58.96875,2026091725,2026091725,0,0.8524492234169654,0.0094711917916337,0.1475507765830346,7602,1674,200,0.0503815226256847,0.5038151741027832,5000,45,883,2.885260224342346
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-0.0003631493959109,0.9445000290870668,-0.0275757331401109,1.7173421382904053,0.0,0,1.0,0.6444444444444445,0.0,1,29,15.352038115404977,3.5341071809401945,0.0153520381154049,0.6444444444444445,785,0.4155637903652726,8.20575,0.2829568965517241,2.972477674484253,25,8.75468635559082,87.54685974121094,0.0,2.086162798065061e-09,111,0.0,3.718260494049707,10,1.0,134.7111111111111,0.7771647733700224,-4.243715147528442,gauss_markov,-6.584909470985778e-05,6.822800711389907,105,10,200.0,200.0,200.0,837,-0.0166112892329692,wang2025_isac_tables,1052,1889,65.13793103448276,2026091726,2026091726,0,0.7248322147651006,0.0066808813077469,0.2751677852348993,7035,1341,200,0.0437734313309192,0.437734305858612,5200,45,837,2.1873347759246826
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-2.196577117130616e-05,0.9480000138282776,-0.0068819674197584,1.759833574295044,0.0,0,1.0,0.5777777777777777,0.0,1,26,13.713080168776372,3.1257513825438807,0.0137130801687763,0.5777777777777777,695,0.3665611814345991,8.318,0.3199230769230769,2.9186391830444336,26,7.696893215179443,76.96893310546875,0.0,2.0742416118046947e-08,104,0.0,2.3816054477169497,10,1.0,147.64444444444445,0.8312192876428444,-1.9230767058572715,gauss_markov,-0.0008835367294959,7.999632412764437,105,10,200.0,200.0,200.0,868,-0.0050127122085541,wang2025_isac_tables,1028,1896,72.92307692307692,2026091727,2026091727,0,0.7677664974619289,0.0062254702936797,0.232233502538071,7389,1576,200,0.0384844653308391,0.3848446309566498,5400,45,868,1.856727421283722
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,5.211351634348826e-05,0.9434999823570251,-0.0338192675262689,1.9629675149917605,0.0,0,1.0,0.5555555555555556,0.0,1,25,13.248542660307368,3.082519034555038,0.0132485426603073,0.5555555555555556,709,0.3757286698463169,8.11025,0.32441,3.088482141494751,27,7.151664733886719,71.51665496826172,0.0,5.722046392264701e-09,113,0.0,2.3586715787681545,10,1.0,150.17777777777778,0.807518525657583,-3.453939261850589,gauss_markov,0.0004298062752932,6.57113389072091,105,10,200.0,200.0,200.0,807,-0.0198617540299892,wang2025_isac_tables,1080,1887,75.48,2026091728,2026091728,0,0.7474348855564326,0.0073441247002398,0.2525651144435675,6672,1267,200,0.0357583276927471,0.3575832843780517,5600,45,807,1.0509064197540283
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-8.805544831558265e-05,0.940500020980835,-0.0201788432896137,1.9675620198249817,0.0,2,0.9230769230769232,0.5106382978723404,0.0833333333333333,1,24,12.759170653907496,2.977390441336104,0.0127591706539074,0.5333333333333333,751,0.3992557150451887,8.06075,0.3358645833333333,3.1202847957611084,28,6.697822570800781,66.97822570800781,0.0,2.9087065867017262e-08,119,0.0,1.8309298424406275,10,1.0,155.37777777777777,0.8493882423096039,-1.7086220165341397,gauss_markov,-5.8936000655762655e-05,8.066783930645126,105,10,200.0,200.0,200.0,796,-0.0121662351302802,wang2025_isac_tables,1085,1881,78.375,2026091729,2026091729,0,0.8057498057498057,0.0081553973902728,0.1942501942501942,6744,1287,200,0.0334891118109226,0.3348911702632904,5800,45,796,0.5509476065635681
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-2.2711872385117186e-05,0.9355000257492064,-0.0299892518669366,1.9020172953605647,0.0,0,1.0,0.7333333333333333,0.0,1,33,17.637626937466592,4.12796697626419,0.0176376269374665,0.7333333333333333,836,0.4468198824158204,7.99425,0.24225,3.116282820701599,29,9.644048690795898,96.4404754638672,0.0,6.204843572277241e-08,129,0.0,4.337623465450764,10,1.0,144.9777777777778,0.8857064753701674,-0.170219835738836,gauss_markov,7.103187078616457e-05,7.204778878697033,105,10,200.0,200.0,200.0,783,-0.0179225048050284,wang2025_isac_tables,1088,1871,56.696969696969695,2026091730,2026091730,0,0.8260511129431163,0.0084973166368515,0.1739488870568837,6708,1213,200,0.0482202395796775,0.4822023808956146,6000,45,783,1.821956753730774
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.0001487009959528,0.9449999928474426,-0.0161229250952601,1.988073170185089,0.0,0,1.0,0.4888888888888889,0.0,1,22,11.64021164021164,2.7412622266525446,0.0116402116402116,0.4888888888888889,723,0.3825396825396825,8.025500000000001,0.3647954545454546,3.1719969511032104,30,6.5058770179748535,65.05876159667969,0.0,-2.55107881486083e-08,110,0.0,2.141486990705832,10,1.0,160.2,0.8485386229769094,-1.285915193229234,gauss_markov,-0.0001772977103247,7.4563816130398575,105,10,200.0,200.0,200.0,776,-0.0098510598763823,wang2025_isac_tables,1114,1890,85.9090909090909,2026091731,2026091731,0,0.7921083627797408,0.0085313833028641,0.2078916372202591,6564,1698,200,0.032529380172491,0.3252938389778137,6200,45,776,0.5561641156673431
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.000216830960242,0.9449999928474426,-0.0123112527653574,2.102357864379883,0.0,0,1.0,0.6666666666666666,0.0,1,30,15.873015873015872,3.724163614921482,0.0158730158730158,0.6666666666666666,796,0.4211640211640212,8.0555,0.2685166666666667,3.267478704452514,31,9.112444877624512,91.12444305419922,0.0,-9.059906158626065e-09,110,0.0,2.7886619698933943,10,1.0,144.75555555555556,0.9425250966714874,0.4695049137870117,gauss_markov,-0.0002046813955534,7.980032285342206,105,10,200.0,200.0,200.0,786,-0.0075914356857538,wang2025_isac_tables,1104,1890,63.0,2026091732,2026091732,0,0.8863955119214586,0.0084235860409145,0.1136044880785413,6648,1426,200,0.0455622225999832,0.4556222259998321,6400,45,786,1.2131283283233645
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,4.124780028358366e-05,0.9399999976158142,-0.0168658485636115,1.8711751699447632,0.0,0,1.0,0.5111111111111111,0.0,1,23,12.23404255319149,2.823818293431553,0.0122340425531914,0.5111111111111111,655,0.3484042553191489,8.145,0.3541304347826087,3.1090282201766968,32,6.647800445556641,66.4780044555664,0.0,1.144409222941789e-08,120,0.0,2.4629864501659,10,1.0,158.84444444444443,0.8845587607148147,-2.1561023388284832,gauss_markov,-0.0001050487734608,8.681958669683953,105,10,200.0,200.0,200.0,825,-0.0102245556190609,wang2025_isac_tables,1055,1880,81.73913043478261,2026091733,2026091733,0,0.8263979193758128,0.0062517760727479,0.1736020806241872,7038,1538,200,0.0332390032708644,0.3323900103569031,6600,45,825,0.4257175326347351
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-1.075784870047114e-05,0.9135000109672546,-0.0475861113518476,1.773878991603851,0.0,0,1.0,0.7777777777777778,0.0,1,35,19.15708812260536,4.416821781241128,0.0191570881226053,0.7777777777777778,775,0.4241926655719759,7.92425,0.2264071428571428,3.061404228210449,33,10.601806640625,106.01807403564452,0.0,2.8491019793408512e-08,173,0.0,4.748045124259635,10,1.0,129.64444444444445,0.8170618354541016,-3.073410456379989,gauss_markov,0.0001916191568596,7.38925096592869,105,10,200.0,200.0,200.0,800,-0.0283600417897105,wang2025_isac_tables,1027,1827,52.2,2026091734,2026091734,0,0.7718484145398299,0.0090922422642616,0.2281515854601701,6819,1293,200,0.0530090369284153,0.5300902724266052,6800,45,800,2.3207032680511475
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,6.049859698396137e-05,0.9334999918937684,-0.0051756789907813,2.08374285697937,0.0,2,0.9166666666666666,0.4680851063829787,0.0909090909090909,1,22,11.783610069630424,2.7301213042534047,0.0117836100696304,0.4888888888888889,592,0.3170862346009641,8.058250000000001,0.366284090909091,3.220902681350708,34,6.211015224456787,62.11015319824219,0.0,1.4424324401574042e-08,133,0.0,1.4373326627805407,10,1.0,169.24444444444444,0.887372882462212,-1.6455598113728067,gauss_markov,-9.892564732583152e-05,8.58523379159123,105,10,200.0,200.0,200.0,808,-0.0032043295213952,wang2025_isac_tables,1059,1867,84.86363636363636,2026091735,2026091735,0,0.8344741754822651,0.0071794871794871,0.1655258245177349,6825,1607,200,0.0310550760477781,0.3105507493019104,7000,45,808,0.3534677922725677
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.0001432693126844,0.921999990940094,-0.0273660812526941,1.724824845790863,0.0,0,1.0,0.5555555555555556,0.0,1,25,13.557483731019524,3.1117749564351502,0.0135574837310195,0.5555555555555556,814,0.4414316702819956,8.034,0.32136,3.014439821243286,35,7.382062435150146,73.82062530517578,0.0,1.1324882365215672e-08,156,0.0,2.1577841005597183,10,1.0,142.06666666666666,0.7731795049930096,-3.857535781199521,gauss_markov,-0.0001081743814865,6.390929158606427,105,10,200.0,200.0,200.0,821,-0.0165278203785419,wang2025_isac_tables,1023,1844,73.76,2026091736,2026091736,0,0.7230895645028759,0.0099154272382618,0.2769104354971241,6858,1217,200,0.0369103141129016,0.3691030740737915,7200,45,821,1.4634377360343933
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,-0.0001176469795755,0.9160000085830688,-0.0274874586611986,2.0582494735717773,0.0,2,0.9310344827586208,0.574468085106383,0.074074074074074,1,27,14.737991266375545,3.382187147688839,0.0147379912663755,0.6,702,0.3831877729257641,7.983,0.2956666666666666,3.258701205253601,36,7.913023948669434,79.1302490234375,0.0,6.914138817037951e-09,168,0.0,2.892247965914385,10,1.0,154.53333333333333,0.948947504123252,1.7388581338756988,gauss_markov,9.457278368063536e-05,7.71491040393069,105,10,200.0,200.0,200.0,815,-0.0163979018107056,wang2025_isac_tables,1017,1832,67.85185185185185,2026091737,2026091737,0,0.8929351784413693,0.0080948250939577,0.1070648215586307,6918,1373,200,0.039565123617649,0.3956512212753296,7400,45,815,0.6777906715869904
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.0001778265321628,0.9190000295639038,-0.0188965527340769,1.9058380126953125,0.0,0,1.0,0.5111111111111111,0.0,1,23,12.513601741022851,2.8697984902364464,0.0125136017410228,0.5111111111111111,643,0.3498367791077258,8.0145,0.3484565217391304,3.133235096931457,37,6.729304313659668,67.29305267333984,0.0,2.491474138111016e-08,162,0.0,2.3605631811436765,10,1.0,150.73333333333332,0.7451705497984088,-5.034396446171537,gauss_markov,-0.0001993341499475,7.72937933245999,105,10,200.0,200.0,200.0,820,-0.0115372594445943,wang2025_isac_tables,1018,1838,79.91304347826087,2026091738,2026091738,0,0.7070707070707071,0.0085395860471848,0.2929292929292929,6909,1584,200,0.0336465276777744,0.3364652395248413,7600,45,820,0.8318369388580322
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,8.101280371197728e-05,0.8985000252723694,-0.0566302649676799,1.767932116985321,0.0,0,1.0,0.6,0.0,1,27,15.025041736227044,3.4470652069834986,0.015025041736227,0.6,705,0.3923205342237061,7.832750000000001,0.2901018518518519,3.0403727293014526,38,8.114358901977539,81.14359283447266,0.0,1.4662743463844665e-08,203,0.0,1.736541129581129,10,1.0,144.95555555555555,0.7948330909972624,-2.10466587697736,gauss_markov,0.0001808272653729,7.866425438258024,105,10,200.0,200.0,200.0,797,-0.0337973292917013,wang2025_isac_tables,1000,1797,66.55555555555556,2026091739,2026091739,0,0.7383300460223537,0.0076968620485494,0.2616699539776463,6756,1521,200,0.0405717976391315,0.4057179689407348,7800,45,797,1.0135854482650757
0,0.0,0,0.0,2000,1.0,2000,isac_mappo,0.0001238855411065,0.9049999713897704,-0.0243086656555533,1.8571107983589168,0.0,0,1.0,0.6222222222222222,0.0,1,28,15.46961325966851,3.51692520253721,0.0154696132596685,0.6222222222222222,655,0.361878453038674,7.961499999999999,0.2843392857142857,3.115891695022583,39,8.663664817810059,86.63664245605469,0.0,1.2874602495216436e-08,190,0.0,2.956033138186537,10,1.0,143.35555555555555,0.8699445306504985,-0.9527259512168632,gauss_markov,-0.0001931604499696,8.38935488889004,105,10,200.0,200.0,200.0,828,-0.0147783574648201,wang2025_isac_tables,982,1810,64.64285714285714,2026091740,2026091740,0,0.8238709677419355,0.0079227888216652,0.1761290322580645,6942,1550,200,0.0433183200657367,0.4331832230091095,8000,45,828,0.9203225672245026
